season,week,team,opponent
2020,1,KC,HOU
2020,1,ATL,SEA
2020,1,BAL,CLE
2020,1,BUF,NYJ
2020,1,CAR,LV
2020,1,DET,CHI
2020,1,JAX,IND
2020,1,MIN,GB
2020,1,NE,MIA
2020,1,WAS,PHI
2020,1,CIN,LAC
2020,1,NO,TB
2020,1,SF,ARI
2020,1,LA,DAL
2020,1,NYG,PIT
2020,1,DEN,TEN
2020,2,CLE,CIN
2020,2,CHI,NYG
2020,2,DAL,ATL
2020,2,GB,DET
2020,2,IND,MIN
2020,2,MIA,BUF
2020,2,NYJ,SF
2020,2,PHI,LA
2020,2,PIT,DEN
2020,2,TB,CAR
2020,2,TEN,JAX
2020,2,ARI,WAS
2020,2,HOU,BAL
2020,2,LAC,KC
2020,2,SEA,NE
2020,2,LV,NO
2020,3,JAX,MIA
2020,3,ATL,CHI
2020,3,BUF,LA
2020,3,CLE,WAS
2020,3,MIN,TEN
2020,3,NE,LV
2020,3,NYG,SF
2020,3,PHI,CIN
2020,3,PIT,HOU
2020,3,IND,NYJ
2020,3,LAC,CAR
2020,3,ARI,DET
2020,3,DEN,TB
2020,3,SEA,DAL
2020,3,NO,GB
2020,3,BAL,KC
2020,4,NYJ,DEN
2020,4,CAR,ARI
2020,4,CIN,JAX
2020,4,DAL,CLE
2020,4,DET,NO
2020,4,HOU,MIN
2020,4,MIA,SEA
2020,4,TB,LAC
2020,4,WAS,BAL
2020,4,LA,NYG
2020,4,CHI,IND
2020,4,LV,BUF
2020,4,SF,PHI
2020,4,KC,NE
2020,4,GB,ATL
2020,5,CHI,TB
2020,5,ATL,CAR
2020,5,BAL,CIN
2020,5,HOU,JAX
2020,5,KC,LV
2020,5,NYJ,ARI
2020,5,PIT,PHI
2020,5,WAS,LA
2020,5,SF,MIA
2020,5,CLE,IND
2020,5,DAL,NYG
2020,5,SEA,MIN
2020,5,NO,LAC
2020,5,TEN,BUF
2020,6,CAR,CHI
2020,6,IND,CIN
2020,6,JAX,DET
2020,6,MIN,ATL
2020,6,NE,DEN
2020,6,NYG,WAS
2020,6,PHI,BAL
2020,6,PIT,CLE
2020,6,TEN,HOU
2020,6,MIA,NYJ
2020,6,TB,GB
2020,6,SF,LA
2020,6,BUF,KC
2020,6,DAL,ARI
2020,7,PHI,NYG
2020,7,ATL,DET
2020,7,CIN,CLE
2020,7,HOU,GB
2020,7,NO,CAR
2020,7,NYJ,BUF
2020,7,TEN,PIT
2020,7,WAS,DAL
2020,7,LV,TB
2020,7,DEN,KC
2020,7,LAC,JAX
2020,7,NE,SF
2020,7,ARI,SEA
2020,7,LA,CHI
2020,8,CAR,ATL
2020,8,BAL,PIT
2020,8,BUF,NE
2020,8,CIN,TEN
2020,8,CLE,LV
2020,8,DET,IND
2020,8,GB,MIN
2020,8,KC,NYJ
2020,8,MIA,LA
2020,8,DEN,LAC
2020,8,CHI,NO
2020,8,SEA,SF
2020,8,PHI,DAL
2020,8,NYG,TB
2020,9,SF,GB
2020,9,ATL,DEN
2020,9,BUF,SEA
2020,9,IND,BAL
2020,9,JAX,HOU
2020,9,KC,CAR
2020,9,MIN,DET
2020,9,TEN,CHI
2020,9,WAS,NYG
2020,9,LAC,LV
2020,9,ARI,MIA
2020,9,DAL,PIT
2020,9,TB,NO
2020,9,NYJ,NE
2020,10,TEN,IND
2020,10,CAR,TB
2020,10,CLE,HOU
2020,10,DET,WAS
2020,10,GB,JAX
2020,10,NYG,PHI
2020,10,ARI,BUF
2020,10,LV,DEN
2020,10,MIA,LAC
2020,10,LA,SEA
2020,10,NO,SF
2020,10,PIT,CIN
2020,10,NE,BAL
2020,10,CHI,MIN
2020,11,SEA,ARI
2020,11,BAL,TEN
2020,11,CAR,DET
2020,11,CLE,PHI
2020,11,HOU,NE
2020,11,JAX,PIT
2020,11,NO,ATL
2020,11,WAS,CIN
2020,11,DEN,MIA
2020,11,LAC,NYJ
2020,11,IND,GB
2020,11,MIN,DAL
2020,11,LV,KC
2020,11,TB,LA
2020,12,DET,HOU
2020,12,DAL,WAS
2020,12,ATL,LV
2020,12,BUF,LAC
2020,12,CIN,NYG
2020,12,IND,TEN
2020,12,JAX,CLE
2020,12,MIN,CAR
2020,12,NE,ARI
2020,12,NYJ,MIA
2020,12,DEN,NO
2020,12,LA,SF
2020,12,TB,KC
2020,12,GB,CHI
2020,12,PHI,SEA
2020,12,PIT,BAL
2020,13,ATL,NO
2020,13,CHI,DET
2020,13,HOU,IND
2020,13,MIA,CIN
2020,13,MIN,JAX
2020,13,NYJ,LV
2020,13,TEN,CLE
2020,13,ARI,LA
2020,13,SEA,NYG
2020,13,GB,PHI
2020,13,LAC,NE
2020,13,KC,DEN
2020,13,PIT,WAS
2020,13,SF,BUF
2020,13,BAL,DAL
2020,14,LA,NE
2020,14,CAR,DEN
2020,14,CHI,HOU
2020,14,CIN,DAL
2020,14,JAX,TEN
2020,14,MIA,KC
2020,14,NYG,ARI
2020,14,TB,MIN
2020,14,LV,IND
2020,14,SEA,NYJ
2020,14,DET,GB
2020,14,LAC,ATL
2020,14,PHI,NO
2020,14,SF,WAS
2020,14,BUF,PIT
2020,14,CLE,BAL
2020,15,LV,LAC
2020,15,DEN,BUF
2020,15,GB,CAR
2020,15,ATL,TB
2020,15,BAL,JAX
2020,15,DAL,SF
2020,15,IND,HOU
2020,15,MIA,NE
2020,15,MIN,CHI
2020,15,TEN,DET
2020,15,WAS,SEA
2020,15,ARI,PHI
2020,15,LA,NYJ
2020,15,NO,KC
2020,15,NYG,CLE
2020,15,CIN,PIT
2020,16,NO,MIN
2020,16,DET,TB
2020,16,ARI,SF
2020,16,LV,MIA
2020,16,BAL,NYG
2020,16,HOU,CIN
2020,16,JAX,CHI
2020,16,KC,ATL
2020,16,NYJ,CLE
2020,16,PIT,IND
2020,16,LAC,DEN
2020,16,WAS,CAR
2020,16,DAL,PHI
2020,16,SEA,LA
2020,16,GB,TEN
2020,16,NE,BUF
2020,17,BUF,MIA
2020,17,CIN,BAL
2020,17,CLE,PIT
2020,17,DET,MIN
2020,17,NE,NYJ
2020,17,NYG,DAL
2020,17,TB,ATL
2020,17,CAR,NO
2020,17,CHI,GB
2020,17,DEN,LV
2020,17,HOU,TEN
2020,17,IND,JAX
2020,17,KC,LAC
2020,17,LA,ARI
2020,17,SF,SEA
2020,17,PHI,WAS
2020,18,BUF,IND
2020,18,SEA,LA
2020,18,WAS,TB
2020,18,TEN,BAL
2020,18,NO,CHI
2020,18,PIT,CLE
2021,1,TB,DAL
2021,1,ATL,PHI
2021,1,BUF,PIT
2021,1,CAR,NYJ
2021,1,CIN,MIN
2021,1,DET,SF
2021,1,HOU,JAX
2021,1,IND,SEA
2021,1,TEN,ARI
2021,1,WAS,LAC
2021,1,KC,CLE
2021,1,NE,MIA
2021,1,NO,GB
2021,1,NYG,DEN
2021,1,LA,CHI
2021,1,LV,BAL
2021,2,WAS,NYG
2021,2,CAR,NO
2021,2,CHI,CIN
2021,2,CLE,HOU
2021,2,IND,LA
2021,2,JAX,DEN
2021,2,MIA,BUF
2021,2,NYJ,NE
2021,2,PHI,SF
2021,2,PIT,LV
2021,2,ARI,MIN
2021,2,TB,ATL
2021,2,LAC,DAL
2021,2,SEA,TEN
2021,2,BAL,KC
2021,2,GB,DET
2021,3,HOU,CAR
2021,3,BUF,WAS
2021,3,CLE,CHI
2021,3,DET,BAL
2021,3,JAX,ARI
2021,3,KC,LAC
2021,3,NE,NO
2021,3,NYG,ATL
2021,3,PIT,CIN
2021,3,TEN,IND
2021,3,DEN,NYJ
2021,3,LV,MIA
2021,3,LA,TB
2021,3,MIN,SEA
2021,3,SF,GB
2021,3,DAL,PHI
2021,4,CIN,JAX
2021,4,ATL,WAS
2021,4,BUF,HOU
2021,4,CHI,DET
2021,4,DAL,CAR
2021,4,MIA,IND
2021,4,MIN,CLE
2021,4,NO,NYG
2021,4,NYJ,TEN
2021,4,PHI,KC
2021,4,LA,ARI
2021,4,SF,SEA
2021,4,DEN,BAL
2021,4,GB,PIT
2021,4,NE,TB
2021,4,LAC,LV
2021,5,SEA,LA
2021,5,ATL,NYJ
2021,5,CAR,PHI
2021,5,CIN,GB
2021,5,HOU,NE
2021,5,JAX,TEN
2021,5,MIN,DET
2021,5,PIT,DEN
2021,5,TB,MIA
2021,5,WAS,NO
2021,5,LAC,CLE
2021,5,LV,CHI
2021,5,ARI,SF
2021,5,DAL,NYG
2021,5,KC,BUF
2021,5,BAL,IND
2021,6,PHI,TB
2021,6,JAX,MIA
2021,6,BAL,LAC
2021,6,CAR,MIN
2021,6,CHI,GB
2021,6,DET,CIN
2021,6,IND,HOU
2021,6,NYG,LA
2021,6,WAS,KC
2021,6,CLE,ARI
2021,6,DEN,LV
2021,6,NE,DAL
2021,6,PIT,SEA
2021,6,TEN,BUF
2021,7,CLE,DEN
2021,7,BAL,CIN
2021,7,GB,WAS
2021,7,MIA,ATL
2021,7,NE,NYJ
2021,7,NYG,CAR
2021,7,TEN,KC
2021,7,LA,DET
2021,7,LV,PHI
2021,7,ARI,HOU
2021,7,TB,CHI
2021,7,SF,IND
2021,7,SEA,NO
2021,8,ARI,GB
2021,8,ATL,CAR
2021,8,BUF,MIA
2021,8,CHI,SF
2021,8,CLE,PIT
2021,8,DET,PHI
2021,8,HOU,LA
2021,8,IND,TEN
2021,8,NYJ,CIN
2021,8,LAC,NE
2021,8,SEA,JAX
2021,8,DEN,WAS
2021,8,NO,TB
2021,8,MIN,DAL
2021,8,KC,NYG
2021,9,IND,NYJ
2021,9,BAL,MIN
2021,9,CAR,NE
2021,9,CIN,CLE
2021,9,DAL,DEN
2021,9,JAX,BUF
2021,9,MIA,HOU
2021,9,NO,ATL
2021,9,NYG,LV
2021,9,PHI,LAC
2021,9,KC,GB
2021,9,SF,ARI
2021,9,LA,TEN
2021,9,PIT,CHI
2021,10,MIA,BAL
2021,10,DAL,ATL
2021,10,IND,JAX
2021,10,NE,CLE
2021,10,NYJ,BUF
2021,10,PIT,DET
2021,10,TEN,NO
2021,10,WAS,TB
2021,10,ARI,CAR
2021,10,LAC,MIN
2021,10,DEN,PHI
2021,10,GB,SEA
2021,10,LV,KC
2021,10,SF,LA
2021,11,ATL,NE
2021,11,BUF,IND
2021,11,CAR,WAS
2021,11,CHI,BAL
2021,11,CLE,DET
2021,11,JAX,SF
2021,11,MIN,GB
2021,11,NYJ,MIA
2021,11,PHI,NO
2021,11,TEN,HOU
2021,11,LV,CIN
2021,11,KC,DAL
2021,11,SEA,ARI
2021,11,LAC,PIT
2021,11,TB,NYG
2021,12,DET,CHI
2021,12,DAL,LV
2021,12,NO,BUF
2021,12,CIN,PIT
2021,12,HOU,NYJ
2021,12,IND,TB
2021,12,JAX,ATL
2021,12,MIA,CAR
2021,12,NE,TEN
2021,12,NYG,PHI
2021,12,DEN,LAC
2021,12,GB,LA
2021,12,SF,MIN
2021,12,BAL,CLE
2021,12,WAS,SEA
2021,13,NO,DAL
2021,13,ATL,TB
2021,13,CHI,ARI
2021,13,CIN,LAC
2021,13,DET,MIN
2021,13,HOU,IND
2021,13,KC,DEN
2021,13,MIA,NYG
2021,13,NYJ,PHI
2021,13,LV,WAS
2021,13,LA,JAX
2021,13,PIT,BAL
2021,13,SEA,SF
2021,13,BUF,NE
2021,14,MIN,PIT
2021,14,CAR,ATL
2021,14,CIN,SF
2021,14,CLE,BAL
2021,14,HOU,SEA
2021,14,KC,LV
2021,14,NYJ,NO
2021,14,TEN,JAX
2021,14,WAS,DAL
2021,14,DEN,DET
2021,14,LAC,NYG
2021,14,TB,BUF
2021,14,GB,CHI
2021,14,ARI,LA
2021,15,LAC,KC
2021,15,BAL,GB
2021,15,BUF,CAR
2021,15,CLE,LV
2021,15,DET,ARI
2021,15,IND,NE
2021,15,JAX,HOU
2021,15,MIA,NYJ
2021,15,NYG,DAL
2021,15,PHI,WAS
2021,15,PIT,TEN
2021,15,DEN,CIN
2021,15,SF,ATL
2021,15,LA,SEA
2021,15,TB,NO
2021,15,CHI,MIN
2021,16,TEN,SF
2021,16,GB,CLE
2021,16,ARI,IND
2021,16,ATL,DET
2021,16,CAR,TB
2021,16,CIN,BAL
2021,16,HOU,LAC
2021,16,MIN,LA
2021,16,NE,BUF
2021,16,NYJ,JAX
2021,16,PHI,NYG
2021,16,SEA,CHI
2021,16,KC,PIT
2021,16,LV,DEN
2021,16,DAL,WAS
2021,16,NO,MIA
2021,17,BUF,ATL
2021,17,CHI,NYG
2021,17,CIN,KC
2021,17,DAL,ARI
2021,17,IND,LV
2021,17,NE,JAX
2021,17,NO,CAR
2021,17,NYJ,TB
2021,17,TEN,MIA
2021,17,WAS,PHI
2021,17,LAC,DEN
2021,17,SF,HOU
2021,17,BAL,LA
2021,17,SEA,DET
2021,17,GB,MIN
2021,17,PIT,CLE
2021,18,ATL,NO
2021,18,BAL,PIT
2021,18,BUF,NYJ
2021,18,CLE,CIN
2021,18,DET,GB
2021,18,HOU,TEN
2021,18,JAX,IND
2021,18,MIA,NE
2021,18,MIN,CHI
2021,18,NYG,WAS
2021,18,PHI,DAL
2021,18,TB,CAR
2021,18,ARI,SEA
2021,18,DEN,KC
2021,18,LA,SF
2021,18,LV,LAC
2020,1,HOU,KC
2020,1,SEA,ATL
2020,1,CLE,BAL
2020,1,NYJ,BUF
2020,1,LV,CAR
2020,1,CHI,DET
2020,1,IND,JAX
2020,1,GB,MIN
2020,1,MIA,NE
2020,1,PHI,WAS
2020,1,LAC,CIN
2020,1,TB,NO
2020,1,ARI,SF
2020,1,DAL,LA
2020,1,PIT,NYG
2020,1,TEN,DEN
2020,2,CIN,CLE
2020,2,NYG,CHI
2020,2,ATL,DAL
2020,2,DET,GB
2020,2,MIN,IND
2020,2,BUF,MIA
2020,2,SF,NYJ
2020,2,LA,PHI
2020,2,DEN,PIT
2020,2,CAR,TB
2020,2,JAX,TEN
2020,2,WAS,ARI
2020,2,BAL,HOU
2020,2,KC,LAC
2020,2,NE,SEA
2020,2,NO,LV
2020,3,MIA,JAX
2020,3,CHI,ATL
2020,3,LA,BUF
2020,3,WAS,CLE
2020,3,TEN,MIN
2020,3,LV,NE
2020,3,SF,NYG
2020,3,CIN,PHI
2020,3,HOU,PIT
2020,3,NYJ,IND
2020,3,CAR,LAC
2020,3,DET,ARI
2020,3,TB,DEN
2020,3,DAL,SEA
2020,3,GB,NO
2020,3,KC,BAL
2020,4,DEN,NYJ
2020,4,ARI,CAR
2020,4,JAX,CIN
2020,4,CLE,DAL
2020,4,NO,DET
2020,4,MIN,HOU
2020,4,SEA,MIA
2020,4,LAC,TB
2020,4,BAL,WAS
2020,4,NYG,LA
2020,4,IND,CHI
2020,4,BUF,LV
2020,4,PHI,SF
2020,4,NE,KC
2020,4,ATL,GB
2020,5,TB,CHI
2020,5,CAR,ATL
2020,5,CIN,BAL
2020,5,JAX,HOU
2020,5,LV,KC
2020,5,ARI,NYJ
2020,5,PHI,PIT
2020,5,LA,WAS
2020,5,MIA,SF
2020,5,IND,CLE
2020,5,NYG,DAL
2020,5,MIN,SEA
2020,5,LAC,NO
2020,5,BUF,TEN
2020,6,CHI,CAR
2020,6,CIN,IND
2020,6,DET,JAX
2020,6,ATL,MIN
2020,6,DEN,NE
2020,6,WAS,NYG
2020,6,BAL,PHI
2020,6,CLE,PIT
2020,6,HOU,TEN
2020,6,NYJ,MIA
2020,6,GB,TB
2020,6,LA,SF
2020,6,KC,BUF
2020,6,ARI,DAL
2020,7,NYG,PHI
2020,7,DET,ATL
2020,7,CLE,CIN
2020,7,GB,HOU
2020,7,CAR,NO
2020,7,BUF,NYJ
2020,7,PIT,TEN
2020,7,DAL,WAS
2020,7,TB,LV
2020,7,KC,DEN
2020,7,JAX,LAC
2020,7,SF,NE
2020,7,SEA,ARI
2020,7,CHI,LA
2020,8,ATL,CAR
2020,8,PIT,BAL
2020,8,NE,BUF
2020,8,TEN,CIN
2020,8,LV,CLE
2020,8,IND,DET
2020,8,MIN,GB
2020,8,NYJ,KC
2020,8,LA,MIA
2020,8,LAC,DEN
2020,8,NO,CHI
2020,8,SF,SEA
2020,8,DAL,PHI
2020,8,TB,NYG
2020,9,GB,SF
2020,9,DEN,ATL
2020,9,SEA,BUF
2020,9,BAL,IND
2020,9,HOU,JAX
2020,9,CAR,KC
2020,9,DET,MIN
2020,9,CHI,TEN
2020,9,NYG,WAS
2020,9,LV,LAC
2020,9,MIA,ARI
2020,9,PIT,DAL
2020,9,NO,TB
2020,9,NE,NYJ
2020,10,IND,TEN
2020,10,TB,CAR
2020,10,HOU,CLE
2020,10,WAS,DET
2020,10,JAX,GB
2020,10,PHI,NYG
2020,10,BUF,ARI
2020,10,DEN,LV
2020,10,LAC,MIA
2020,10,SEA,LA
2020,10,SF,NO
2020,10,CIN,PIT
2020,10,BAL,NE
2020,10,MIN,CHI
2020,11,ARI,SEA
2020,11,TEN,BAL
2020,11,DET,CAR
2020,11,PHI,CLE
2020,11,NE,HOU
2020,11,PIT,JAX
2020,11,ATL,NO
2020,11,CIN,WAS
2020,11,MIA,DEN
2020,11,NYJ,LAC
2020,11,GB,IND
2020,11,DAL,MIN
2020,11,KC,LV
2020,11,LA,TB
2020,12,HOU,DET
2020,12,WAS,DAL
2020,12,LV,ATL
2020,12,LAC,BUF
2020,12,NYG,CIN
2020,12,TEN,IND
2020,12,CLE,JAX
2020,12,CAR,MIN
2020,12,ARI,NE
2020,12,MIA,NYJ
2020,12,NO,DEN
2020,12,SF,LA
2020,12,KC,TB
2020,12,CHI,GB
2020,12,SEA,PHI
2020,12,BAL,PIT
2020,13,NO,ATL
2020,13,DET,CHI
2020,13,IND,HOU
2020,13,CIN,MIA
2020,13,JAX,MIN
2020,13,LV,NYJ
2020,13,CLE,TEN
2020,13,LA,ARI
2020,13,NYG,SEA
2020,13,PHI,GB
2020,13,NE,LAC
2020,13,DEN,KC
2020,13,WAS,PIT
2020,13,BUF,SF
2020,13,DAL,BAL
2020,14,NE,LA
2020,14,DEN,CAR
2020,14,HOU,CHI
2020,14,DAL,CIN
2020,14,TEN,JAX
2020,14,KC,MIA
2020,14,ARI,NYG
2020,14,MIN,TB
2020,14,IND,LV
2020,14,NYJ,SEA
2020,14,GB,DET
2020,14,ATL,LAC
2020,14,NO,PHI
2020,14,WAS,SF
2020,14,PIT,BUF
2020,14,BAL,CLE
2020,15,LAC,LV
2020,15,BUF,DEN
2020,15,CAR,GB
2020,15,TB,ATL
2020,15,JAX,BAL
2020,15,SF,DAL
2020,15,HOU,IND
2020,15,NE,MIA
2020,15,CHI,MIN
2020,15,DET,TEN
2020,15,SEA,WAS
2020,15,PHI,ARI
2020,15,NYJ,LA
2020,15,KC,NO
2020,15,CLE,NYG
2020,15,PIT,CIN
2020,16,MIN,NO
2020,16,TB,DET
2020,16,SF,ARI
2020,16,MIA,LV
2020,16,NYG,BAL
2020,16,CIN,HOU
2020,16,CHI,JAX
2020,16,ATL,KC
2020,16,CLE,NYJ
2020,16,IND,PIT
2020,16,DEN,LAC
2020,16,CAR,WAS
2020,16,PHI,DAL
2020,16,LA,SEA
2020,16,TEN,GB
2020,16,BUF,NE
2020,17,MIA,BUF
2020,17,BAL,CIN
2020,17,PIT,CLE
2020,17,MIN,DET
2020,17,NYJ,NE
2020,17,DAL,NYG
2020,17,ATL,TB
2020,17,NO,CAR
2020,17,GB,CHI
2020,17,LV,DEN
2020,17,TEN,HOU
2020,17,JAX,IND
2020,17,LAC,KC
2020,17,ARI,LA
2020,17,SEA,SF
2020,17,WAS,PHI
2020,18,IND,BUF
2020,18,LA,SEA
2020,18,TB,WAS
2020,18,BAL,TEN
2020,18,CHI,NO
2020,18,CLE,PIT
2021,1,DAL,TB
2021,1,PHI,ATL
2021,1,PIT,BUF
2021,1,NYJ,CAR
2021,1,MIN,CIN
2021,1,SF,DET
2021,1,JAX,HOU
2021,1,SEA,IND
2021,1,ARI,TEN
2021,1,LAC,WAS
2021,1,CLE,KC
2021,1,MIA,NE
2021,1,GB,NO
2021,1,DEN,NYG
2021,1,CHI,LA
2021,1,BAL,LV
2021,2,NYG,WAS
2021,2,NO,CAR
2021,2,CIN,CHI
2021,2,HOU,CLE
2021,2,LA,IND
2021,2,DEN,JAX
2021,2,BUF,MIA
2021,2,NE,NYJ
2021,2,SF,PHI
2021,2,LV,PIT
2021,2,MIN,ARI
2021,2,ATL,TB
2021,2,DAL,LAC
2021,2,TEN,SEA
2021,2,KC,BAL
2021,2,DET,GB
2021,3,CAR,HOU
2021,3,WAS,BUF
2021,3,CHI,CLE
2021,3,BAL,DET
2021,3,ARI,JAX
2021,3,LAC,KC
2021,3,NO,NE
2021,3,ATL,NYG
2021,3,CIN,PIT
2021,3,IND,TEN
2021,3,NYJ,DEN
2021,3,MIA,LV
2021,3,TB,LA
2021,3,SEA,MIN
2021,3,GB,SF
2021,3,PHI,DAL
2021,4,JAX,CIN
2021,4,WAS,ATL
2021,4,HOU,BUF
2021,4,DET,CHI
2021,4,CAR,DAL
2021,4,IND,MIA
2021,4,CLE,MIN
2021,4,NYG,NO
2021,4,TEN,NYJ
2021,4,KC,PHI
2021,4,ARI,LA
2021,4,SEA,SF
2021,4,BAL,DEN
2021,4,PIT,GB
2021,4,TB,NE
2021,4,LV,LAC
2021,5,LA,SEA
2021,5,NYJ,ATL
2021,5,PHI,CAR
2021,5,GB,CIN
2021,5,NE,HOU
2021,5,TEN,JAX
2021,5,DET,MIN
2021,5,DEN,PIT
2021,5,MIA,TB
2021,5,NO,WAS
2021,5,CLE,LAC
2021,5,CHI,LV
2021,5,SF,ARI
2021,5,NYG,DAL
2021,5,BUF,KC
2021,5,IND,BAL
2021,6,TB,PHI
2021,6,MIA,JAX
2021,6,LAC,BAL
2021,6,MIN,CAR
2021,6,GB,CHI
2021,6,CIN,DET
2021,6,HOU,IND
2021,6,LA,NYG
2021,6,KC,WAS
2021,6,ARI,CLE
2021,6,LV,DEN
2021,6,DAL,NE
2021,6,SEA,PIT
2021,6,BUF,TEN
2021,7,DEN,CLE
2021,7,CIN,BAL
2021,7,WAS,GB
2021,7,ATL,MIA
2021,7,NYJ,NE
2021,7,CAR,NYG
2021,7,KC,TEN
2021,7,DET,LA
2021,7,PHI,LV
2021,7,HOU,ARI
2021,7,CHI,TB
2021,7,IND,SF
2021,7,NO,SEA
2021,8,GB,ARI
2021,8,CAR,ATL
2021,8,MIA,BUF
2021,8,SF,CHI
2021,8,PIT,CLE
2021,8,PHI,DET
2021,8,LA,HOU
2021,8,TEN,IND
2021,8,CIN,NYJ
2021,8,NE,LAC
2021,8,JAX,SEA
2021,8,WAS,DEN
2021,8,TB,NO
2021,8,DAL,MIN
2021,8,NYG,KC
2021,9,NYJ,IND
2021,9,MIN,BAL
2021,9,NE,CAR
2021,9,CLE,CIN
2021,9,DEN,DAL
2021,9,BUF,JAX
2021,9,HOU,MIA
2021,9,ATL,NO
2021,9,LV,NYG
2021,9,LAC,PHI
2021,9,GB,KC
2021,9,ARI,SF
2021,9,TEN,LA
2021,9,CHI,PIT
2021,10,BAL,MIA
2021,10,ATL,DAL
2021,10,JAX,IND
2021,10,CLE,NE
2021,10,BUF,NYJ
2021,10,DET,PIT
2021,10,NO,TEN
2021,10,TB,WAS
2021,10,CAR,ARI
2021,10,MIN,LAC
2021,10,PHI,DEN
2021,10,SEA,GB
2021,10,KC,LV
2021,10,LA,SF
2021,11,NE,ATL
2021,11,IND,BUF
2021,11,WAS,CAR
2021,11,BAL,CHI
2021,11,DET,CLE
2021,11,SF,JAX
2021,11,GB,MIN
2021,11,MIA,NYJ
2021,11,NO,PHI
2021,11,HOU,TEN
2021,11,CIN,LV
2021,11,DAL,KC
2021,11,ARI,SEA
2021,11,PIT,LAC
2021,11,NYG,TB
2021,12,CHI,DET
2021,12,LV,DAL
2021,12,BUF,NO
2021,12,PIT,CIN
2021,12,NYJ,HOU
2021,12,TB,IND
2021,12,ATL,JAX
2021,12,CAR,MIA
2021,12,TEN,NE
2021,12,PHI,NYG
2021,12,LAC,DEN
2021,12,LA,GB
2021,12,MIN,SF
2021,12,CLE,BAL
2021,12,SEA,WAS
2021,13,DAL,NO
2021,13,TB,ATL
2021,13,ARI,CHI
2021,13,LAC,CIN
2021,13,MIN,DET
2021,13,IND,HOU
2021,13,DEN,KC
2021,13,NYG,MIA
2021,13,PHI,NYJ
2021,13,WAS,LV
2021,13,JAX,LA
2021,13,BAL,PIT
2021,13,SF,SEA
2021,13,NE,BUF
2021,14,PIT,MIN
2021,14,ATL,CAR
2021,14,SF,CIN
2021,14,BAL,CLE
2021,14,SEA,HOU
2021,14,LV,KC
2021,14,NO,NYJ
2021,14,JAX,TEN
2021,14,DAL,WAS
2021,14,DET,DEN
2021,14,NYG,LAC
2021,14,BUF,TB
2021,14,CHI,GB
2021,14,LA,ARI
2021,15,KC,LAC
2021,15,GB,BAL
2021,15,CAR,BUF
2021,15,LV,CLE
2021,15,ARI,DET
2021,15,NE,IND
2021,15,HOU,JAX
2021,15,NYJ,MIA
2021,15,DAL,NYG
2021,15,WAS,PHI
2021,15,TEN,PIT
2021,15,CIN,DEN
2021,15,ATL,SF
2021,15,SEA,LA
2021,15,NO,TB
2021,15,MIN,CHI
2021,16,SF,TEN
2021,16,CLE,GB
2021,16,IND,ARI
2021,16,DET,ATL
2021,16,TB,CAR
2021,16,BAL,CIN
2021,16,LAC,HOU
2021,16,LA,MIN
2021,16,BUF,NE
2021,16,JAX,NYJ
2021,16,NYG,PHI
2021,16,CHI,SEA
2021,16,PIT,KC
2021,16,DEN,LV
2021,16,WAS,DAL
2021,16,MIA,NO
2021,17,ATL,BUF
2021,17,NYG,CHI
2021,17,KC,CIN
2021,17,ARI,DAL
2021,17,LV,IND
2021,17,JAX,NE
2021,17,CAR,NO
2021,17,TB,NYJ
2021,17,MIA,TEN
2021,17,PHI,WAS
2021,17,DEN,LAC
2021,17,HOU,SF
2021,17,LA,BAL
2021,17,DET,SEA
2021,17,MIN,GB
2021,17,CLE,PIT
2021,18,NO,ATL
2021,18,PIT,BAL
2021,18,NYJ,BUF
2021,18,CIN,CLE
2021,18,GB,DET
2021,18,TEN,HOU
2021,18,IND,JAX
2021,18,NE,MIA
2021,18,CHI,MIN
2021,18,WAS,NYG
2021,18,DAL,PHI
2021,18,CAR,TB
2021,18,SEA,ARI
2021,18,KC,DEN
2021,18,SF,LA
2021,18,LAC,LV
