dateGame,locationGame,slugTeam,Opp,namePlayer,3-pointers,fg3a,rebounds,assists,steals,blocks,turnovers,points,urlPlayerHeadshot
2022-10-18,H,BOS,PHI,Malcolm Brogdon,0,2,2,4,2,0,1,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
2022-10-18,H,BOS,PHI,Derrick White,0,1,3,4,1,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
2022-10-18,H,BOS,PHI,Grant Williams,3,3,1,1,0,0,0,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
2022-10-18,H,BOS,PHI,Sam Hauser,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630573.png
2022-10-18,A,PHI,BOS,Joel Embiid,1,6,15,5,0,1,6,26,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
2022-10-18,A,PHI,BOS,Georges Niang,1,3,0,1,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
2022-10-18,A,PHI,BOS,Danuel House,0,1,1,1,2,0,1,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627863.png
2022-10-18,A,PHI,BOS,De'Anthony Melton,1,2,0,0,1,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
2022-10-18,A,PHI,BOS,Tyrese Maxey,2,5,1,2,2,0,1,21,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630178.png
2022-10-18,H,BOS,PHI,Blake Griffin,0,1,5,1,0,0,0,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png
2022-10-18,A,PHI,BOS,James Harden,5,9,8,7,0,0,3,35,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
2022-10-18,A,PHI,BOS,Matisse Thybulle,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
2022-10-18,H,BOS,PHI,Jayson Tatum,2,7,12,4,1,1,3,35,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
2022-10-18,H,BOS,PHI,Jaylen Brown,4,12,3,2,2,1,4,35,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
2022-10-18,A,PHI,BOS,Montrezl Harrell,0,0,0,0,0,1,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png
2022-10-18,H,BOS,PHI,Noah Vonleh,0,0,2,0,1,1,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203943.png
2022-10-18,H,BOS,PHI,Marcus Smart,1,4,3,7,1,0,1,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
2022-10-18,A,PHI,BOS,Tobias Harris,3,6,2,0,3,0,0,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png
2022-10-18,H,BOS,PHI,Al Horford,2,5,5,1,0,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
2022-10-18,A,PHI,BOS,PJ Tucker,0,2,4,0,0,1,2,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png
2022-10-18,A,LAL,GSW,Austin Reaves,0,2,0,1,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
2022-10-18,H,GSW,LAL,Donte DiVincenzo,1,2,2,2,1,0,4,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png
2022-10-18,A,LAL,GSW,Patrick Beverley,1,5,2,2,4,2,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png
2022-10-18,A,LAL,GSW,Kendrick Nunn,3,6,3,2,1,0,3,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629134.png
2022-10-18,A,LAL,GSW,Anthony Davis,0,3,6,0,4,1,3,27,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
2022-10-18,A,LAL,GSW,Russell Westbrook,1,3,11,3,1,0,4,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
2022-10-18,H,GSW,LAL,Stephen Curry,4,13,6,7,4,1,4,33,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png
2022-10-18,H,GSW,LAL,Andrew Wiggins,4,7,6,4,1,1,1,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
2022-10-18,H,GSW,LAL,Kevon Looney,0,0,6,2,1,0,0,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png
2022-10-18,H,GSW,LAL,James Wiseman,0,0,7,0,0,1,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630164.png
2022-10-18,A,LAL,GSW,Matt Ryan,1,3,1,0,1,0,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630346.png
2022-10-18,H,GSW,LAL,Moses Moody,1,3,1,0,0,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630541.png
2022-10-18,A,LAL,GSW,Scotty Pippen,0,0,0,0,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630590.png
2022-10-18,A,LAL,GSW,Max Christie,1,1,1,0,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631108.png
2022-10-18,H,GSW,LAL,Ryan Rollins,0,0,1,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631157.png
2022-10-18,A,LAL,GSW,Cole Swider,0,1,1,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631306.png
2022-10-18,H,GSW,LAL,Klay Thompson,2,6,2,3,1,0,2,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
2022-10-18,H,GSW,LAL,Draymond Green,0,0,5,5,0,0,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png
2022-10-18,H,GSW,LAL,JaMychal Green,2,3,7,0,1,0,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203210.png
2022-10-18,H,GSW,LAL,Jordan Poole,2,9,2,7,2,0,4,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png
2022-10-18,A,LAL,GSW,Lonnie Walker,0,3,3,5,1,1,2,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
2022-10-18,A,LAL,GSW,Wenyen Gabriel,0,0,1,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629117.png
2022-10-18,A,LAL,GSW,Juan Toscano-Anderson,0,3,4,0,0,0,2,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629308.png
2022-10-18,H,GSW,LAL,Jonathan Kuminga,0,2,3,0,0,1,2,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630228.png
2022-10-18,A,LAL,GSW,LeBron James,3,10,15,8,0,0,5,31,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
2022-10-19,H,IND,WAS,Chris Duarte,1,2,1,0,1,0,1,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630537.png
2022-10-19,H,IND,WAS,Isaiah Jackson,0,0,3,0,0,1,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630543.png
2022-10-19,H,IND,WAS,Terry Taylor,1,3,2,1,2,1,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630678.png
2022-10-19,A,WAS,IND,Daniel Gafford,0,0,7,0,1,1,2,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png
2022-10-19,A,WAS,IND,Rui Hachimura,1,1,5,0,0,1,3,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629060.png
2022-10-19,A,WAS,IND,Bradley Beal,2,7,5,6,0,1,3,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
2022-10-19,H,IND,WAS,Bennedict Mathurin,3,7,7,2,2,0,3,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631097.png
2022-10-19,H,IND,WAS,Aaron Nesmith,1,5,4,1,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630174.png
2022-10-19,H,IND,WAS,Oshae Brissett,1,2,0,0,0,0,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629052.png
2022-10-19,H,IND,WAS,Goga Bitadze,0,0,2,2,1,1,2,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png
2022-10-19,H,IND,WAS,TJ McConnell,0,0,1,4,1,1,2,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204456.png
2022-10-19,H,IND,WAS,Jalen Smith,1,6,8,1,0,1,0,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png
2022-10-19,H,IND,WAS,Tyrese Haliburton,3,6,4,7,0,0,3,26,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630169.png
2022-10-19,A,WAS,IND,Deni Avdija,0,0,0,0,0,0,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
2022-10-19,A,WAS,IND,Monte Morris,1,1,6,6,2,0,1,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628420.png
2022-10-19,H,IND,WAS,Buddy Hield,4,11,10,3,0,0,1,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png
2022-10-19,A,WAS,IND,Kyle Kuzma,3,10,13,2,0,2,2,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
2022-10-19,A,WAS,IND,Delon Wright,1,3,3,1,2,2,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png
2022-10-19,A,WAS,IND,Kristaps Porzingis,1,5,10,3,0,2,2,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
2022-10-19,A,WAS,IND,Anthony Gill,0,1,2,0,0,1,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png
2022-10-19,A,WAS,IND,Will Barton,2,3,2,3,0,0,2,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png
2022-10-19,A,POR,SAC,Josh Hart,0,0,7,5,1,0,2,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png
2022-10-19,A,POR,SAC,Damian Lillard,1,8,4,8,2,0,4,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
2022-10-19,H,SAC,POR,Davion Mitchell,0,5,3,4,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
2022-10-19,A,POR,SAC,Jerami Grant,3,3,8,1,2,0,1,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
2022-10-19,H,SAC,POR,Domantas Sabonis,0,1,4,5,1,1,3,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
2022-10-19,H,SAC,POR,De'Aaron Fox,5,9,7,7,2,0,8,33,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
2022-10-19,H,SAC,POR,Malik Monk,2,5,2,3,0,1,2,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
2022-10-19,H,SAC,POR,Kevin Huerter,6,9,3,2,1,0,1,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png
2022-10-19,H,SAC,POR,Terence Davis,2,5,5,1,2,1,0,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629056.png
2022-10-19,A,POR,SAC,Drew Eubanks,0,0,3,1,0,2,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
2022-10-19,H,SAC,POR,KZ Okpala,0,1,2,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629644.png
2022-10-19,H,SAC,POR,Trey Lyles,2,7,4,0,1,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626168.png
2022-10-19,H,SAC,POR,Richaun Holmes,0,0,3,0,1,1,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png
2022-10-19,H,SAC,POR,Harrison Barnes,0,2,8,4,0,1,1,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
2022-10-19,A,POR,SAC,Shaedon Sharpe,3,3,2,1,0,0,0,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631101.png
2022-10-19,A,POR,SAC,Nassir Little,0,2,2,1,1,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629642.png
2022-10-19,A,POR,SAC,Jusuf Nurkic,0,0,7,1,2,0,4,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
2022-10-19,A,POR,SAC,Justise Winslow,1,2,8,0,1,0,0,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626159.png
2022-10-19,A,POR,SAC,Anfernee Simons,3,10,3,2,2,0,0,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
2022-10-19,H,PHX,DAL,Josh Okogie,0,2,1,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
2022-10-19,A,DAL,PHX,Luka Doncic,2,10,9,6,1,0,4,35,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
2022-10-19,H,PHX,DAL,Jock Landale,0,2,2,0,0,1,1,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
2022-10-19,H,PHX,DAL,Deandre Ayton,0,0,10,2,1,0,1,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
2022-10-19,H,PHX,DAL,Mikal Bridges,0,2,11,1,0,1,2,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png
2022-10-19,H,PHX,DAL,Damion Lee,3,5,2,2,0,0,0,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png
2022-10-19,H,PHX,DAL,Chris Paul,0,2,3,9,2,0,3,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
2022-10-19,A,DAL,PHX,Josh Green,0,0,4,2,1,1,1,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630182.png
2022-10-19,A,DAL,PHX,Maxi Kleber,0,1,5,1,0,1,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png
2022-10-19,A,DAL,PHX,Dorian Finney-Smith,1,2,3,0,2,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
2022-10-19,A,DAL,PHX,Christian Wood,4,7,8,2,0,1,1,25,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626174.png
2022-10-19,A,DAL,PHX,Spencer Dinwiddie,3,5,3,3,0,0,0,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png
2022-10-19,H,PHX,DAL,Torrey Craig,0,0,1,0,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628470.png
2022-10-19,H,PHX,DAL,Cameron Payne,1,2,1,1,1,0,2,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626166.png
2022-10-19,H,PHX,DAL,Devin Booker,1,1,4,9,0,1,2,28,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
2022-10-19,H,PHX,DAL,Dario Saric,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203967.png
2022-10-19,A,DAL,PHX,Tim Hardaway,1,5,2,1,1,0,2,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png
2022-10-19,A,DAL,PHX,Reggie Bullock,3,5,2,1,0,0,2,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203493.png
2022-10-19,H,PHX,DAL,Bismack Biyombo,0,0,2,1,0,0,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
2022-10-19,A,DAL,PHX,JaVale McGee,0,0,4,1,1,1,2,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201580.png
2022-10-19,H,PHX,DAL,Cameron Johnson,3,6,3,0,0,2,0,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png
2022-10-19,A,DEN,UTA,Bones Hyland,1,4,0,3,0,1,2,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630538.png
2022-10-19,H,UTA,DEN,Simone Fontecchio,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631323.png
2022-10-19,A,DEN,UTA,Peyton Watson,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631212.png
2022-10-19,A,DEN,UTA,Christian Braun,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631128.png
2022-10-19,H,UTA,DEN,Walker Kessler,0,0,10,1,1,0,1,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631117.png
2022-10-19,H,UTA,DEN,Ochai Agbaji,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630534.png
2022-10-19,H,UTA,DEN,Leandro Bolmaro,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630195.png
2022-10-19,H,UTA,DEN,Nickeil Alexander-Walker,0,0,0,1,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png
2022-10-19,H,UTA,DEN,Talen Horton-Tucker,0,1,0,1,2,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629659.png
