dateGame,locationGame,slugTeam,Opp,namePlayer,3-pointers,fg3a,rebounds,assists,steals,blocks,turnovers,points,urlPlayerHeadshot
2022-10-19,A,DEN,UTA,Michael Porter,2,4,7,1,1,0,4,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png
2022-10-19,A,DEN,UTA,Bruce Brown,0,2,1,1,0,0,2,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
2022-10-19,H,UTA,DEN,Kelly Olynyk,2,3,0,1,0,0,3,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
2022-10-19,A,DEN,UTA,Kentavious Caldwell-Pope,0,2,4,6,2,1,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
2022-10-19,H,UTA,DEN,Jordan Clarkson,1,4,5,5,0,0,6,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
2022-10-19,H,UTA,DEN,Malik Beasley,3,9,5,1,1,0,0,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png
2022-10-19,H,UTA,DEN,Mike Conley,2,4,2,8,2,1,3,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
2022-10-19,A,DEN,UTA,Jeff Green,0,1,4,0,1,0,2,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png
2022-10-19,A,DEN,UTA,Aaron Gordon,0,2,10,2,1,1,1,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
2022-10-19,A,DEN,UTA,Ish Smith,0,0,1,0,0,0,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202397.png
2022-10-19,A,DEN,UTA,DeAndre Jordan,0,0,2,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201599.png
2022-10-19,H,UTA,DEN,Rudy Gay,4,6,0,2,1,0,1,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200752.png
2022-10-19,A,DEN,UTA,Nikola Jokic,1,3,4,6,3,0,3,27,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png
2022-10-19,A,DEN,UTA,Jamal Murray,1,4,2,1,2,0,3,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627750.png
2022-10-19,H,UTA,DEN,Lauri Markkanen,3,7,4,4,2,0,1,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
2022-10-19,A,DEN,UTA,Vlatko Cancar,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628427.png
2022-10-19,A,DEN,UTA,Davon Reed,0,0,0,0,0,0,2,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628432.png
2022-10-19,H,UTA,DEN,Collin Sexton,1,4,5,2,0,0,2,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
2022-10-19,H,UTA,DEN,Jarred Vanderbilt,0,0,12,1,1,0,2,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png
2022-10-19,A,CHA,SA,PJ Washington,3,4,7,4,0,3,1,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png
2022-10-19,A,CHA,SA,Bryce McGowens,0,1,0,0,0,1,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631121.png
2022-10-19,A,CHA,SA,Theo Maledon,0,0,1,1,0,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630177.png
2022-10-19,A,CHA,SA,James Bouknight,0,4,2,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630547.png
2022-10-19,A,CHA,SA,JT Thor,0,1,1,0,0,1,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630550.png
2022-10-19,A,CHA,SA,Mark Williams,0,0,1,0,0,0,2,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631109.png
2022-10-19,H,SA,CHA,Jeremy Sochan,0,2,7,2,2,0,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631110.png
2022-10-19,H,SA,CHA,Josh Richardson,0,3,2,1,0,0,2,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
2022-10-19,H,SA,CHA,Jakob Poeltl,0,0,9,2,0,0,3,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
2022-10-19,H,SA,CHA,Keldon Johnson,3,7,11,4,2,0,2,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png
2022-10-19,H,SA,CHA,Devin Vassell,0,8,2,4,1,0,2,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
2022-10-19,H,SA,CHA,Tre Jones,1,2,3,2,1,2,0,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630200.png
2022-10-19,A,CHA,SA,Terry Rozier,4,7,6,6,0,1,4,24,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png
2022-10-19,A,CHA,SA,Dennis Smith,2,2,2,4,2,2,1,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628372.png
2022-10-19,H,SA,CHA,Joshua Primo,0,3,3,5,0,1,3,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630563.png
2022-10-19,A,CHA,SA,Kai Jones,1,1,0,0,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630539.png
2022-10-19,H,SA,CHA,Isaiah Roby,0,0,2,0,1,1,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629676.png
2022-10-19,A,CHA,SA,Jalen McDaniels,1,2,5,2,1,1,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629667.png
2022-10-19,H,SA,CHA,Romeo Langford,0,0,0,0,0,0,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629641.png
2022-10-19,A,CHA,SA,Cody Martin,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628998.png
2022-10-19,H,SA,CHA,Keita Bates-Diop,0,0,0,0,0,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png
2022-10-19,H,SA,CHA,Zach Collins,0,2,0,1,1,4,2,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
2022-10-19,H,SA,CHA,Doug McDermott,2,5,2,0,0,0,0,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
2022-10-19,A,CHA,SA,Mason Plumlee,0,0,7,4,0,1,1,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
2022-10-19,H,SA,CHA,Gorgui Dieng,1,2,3,1,0,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203476.png
2022-10-19,A,CHA,SA,Gordon Hayward,1,4,5,2,1,0,5,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png
2022-10-19,A,CHA,SA,Kelly Oubre,1,3,4,2,3,0,0,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
2022-10-19,A,CHA,SA,Nick Richards,0,0,10,0,0,0,0,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630208.png
2022-10-19,H,MIN,OKC,D'Angelo Russell,2,6,5,2,1,1,4,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
2022-10-19,H,MIN,OKC,Karl-Anthony Towns,2,7,6,7,0,0,3,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png
2022-10-19,H,MIN,OKC,Taurean Prince,3,4,3,1,0,0,1,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627752.png
2022-10-19,H,MIN,OKC,Bryn Forbes,0,2,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png
2022-10-19,A,OKC,MIN,Shai Gilgeous-Alexander,2,6,6,5,3,2,2,32,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png
2022-10-19,H,MIN,OKC,Jordan McLaughlin,0,3,2,0,0,0,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
2022-10-19,A,OKC,MIN,Luguentz Dort,1,6,6,2,1,0,1,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
2022-10-19,A,OKC,MIN,Aleksej Pokusevski,2,5,7,3,0,1,2,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630197.png
2022-10-19,A,OKC,MIN,Isaiah Joe,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630198.png
2022-10-19,A,OKC,MIN,Jeremiah Robinson-Earl,2,3,5,0,1,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630526.png
2022-10-19,A,OKC,MIN,Eugene Omoruyi,0,2,4,0,0,0,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630647.png
2022-10-19,A,OKC,MIN,Jalen Williams,1,1,0,1,0,0,2,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631114.png
2022-10-19,H,MIN,OKC,Rudy Gobert,0,0,16,2,1,1,0,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203497.png
2022-10-19,H,MIN,OKC,Kyle Anderson,0,1,6,1,1,1,2,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
2022-10-19,H,MIN,OKC,Jaylen Nowell,2,5,3,2,0,0,0,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629669.png
2022-10-19,H,MIN,OKC,Anthony Edwards,1,7,8,7,0,0,2,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630162.png
2022-10-19,A,OKC,MIN,Kenrich Williams,1,3,6,1,0,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png
2022-10-19,A,OKC,MIN,Darius Bazley,1,1,6,3,0,1,0,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629647.png
2022-10-19,A,OKC,MIN,Tre Mann,2,6,2,2,1,0,0,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630544.png
2022-10-19,A,OKC,MIN,Josh Giddey,2,7,11,4,0,2,4,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630581.png
2022-10-19,A,OKC,MIN,Ousmane Dieng,0,2,1,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631172.png
2022-10-19,A,OKC,MIN,Mike Muscala,0,3,3,1,0,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203488.png
2022-10-19,H,MIN,OKC,Jaden McDaniels,0,3,6,3,3,2,1,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630183.png
2022-10-19,H,MIN,OKC,Austin Rivers,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203085.png
2022-10-19,A,CLE,TOR,Caris LeVert,2,2,5,7,0,0,1,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
2022-10-19,A,CLE,TOR,Donovan Mitchell,2,8,2,9,2,0,3,31,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
2022-10-19,A,CLE,TOR,Dean Wade,1,2,3,2,0,1,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png
2022-10-19,H,TOR,CLE,Fred VanVleet,3,6,2,5,4,0,1,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
2022-10-19,H,TOR,CLE,Gary Trent,4,8,5,0,1,0,1,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629018.png
2022-10-19,H,TOR,CLE,Precious Achiuwa,1,4,5,0,0,0,0,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630173.png
2022-10-19,A,CLE,TOR,Jarrett Allen,0,0,10,0,0,2,1,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
2022-10-19,H,TOR,CLE,Scottie Barnes,1,1,3,7,2,1,3,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630567.png
2022-10-19,A,CLE,TOR,Kevin Love,1,4,7,2,0,0,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
2022-10-19,H,TOR,CLE,Pascal Siakam,1,3,11,1,3,0,4,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627783.png
2022-10-19,A,CLE,TOR,Evan Mobley,1,3,6,1,1,1,3,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630596.png
2022-10-19,H,TOR,CLE,OG Anunoby,2,5,7,5,3,1,3,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png
2022-10-19,H,TOR,CLE,Thaddeus Young,1,2,0,0,1,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201152.png
2022-10-19,H,TOR,CLE,Christian Koloko,0,0,6,0,0,1,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631132.png
2022-10-19,H,TOR,CLE,Dalano Banton,0,1,1,1,0,1,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
2022-10-19,A,CLE,TOR,Isaac Okoro,0,1,0,0,0,0,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630171.png
2022-10-19,A,CLE,TOR,Darius Garland,0,1,1,3,2,1,5,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png
2022-10-19,H,TOR,CLE,Juancho Hernangomez,0,0,1,0,1,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627823.png
2022-10-19,A,CLE,TOR,Cedi Osman,3,6,3,1,0,0,1,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626224.png
2022-10-19,A,CLE,TOR,Raul Neto,0,1,1,0,0,0,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203526.png
2022-10-19,H,MEM,NYK,Desmond Bane,3,13,4,6,0,1,2,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630217.png
2022-10-19,H,MEM,NYK,Xavier Tillman,0,0,6,1,0,2,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630214.png
2022-10-19,A,NYK,MEM,Immanuel Quickley,0,3,3,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
2022-10-19,A,NYK,MEM,Obi Toppin,0,0,3,1,0,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630167.png
2022-10-19,H,MEM,NYK,Brandon Clarke,0,2,6,0,0,0,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png
2022-10-19,A,NYK,MEM,Mitchell Robinson,0,0,2,0,0,2,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png
2022-10-19,H,MEM,NYK,Tyus Jones,3,8,4,3,1,0,1,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626145.png
2022-10-19,A,NYK,MEM,Julius Randle,2,6,11,6,2,0,3,24,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
2022-10-19,H,MEM,NYK,Steven Adams,0,0,14,3,1,1,1,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png
2022-10-19,A,NYK,MEM,Derrick Rose,0,3,4,2,0,1,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201565.png
2022-10-19,H,MEM,NYK,Jake LaRavia,1,2,2,1,1,1,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631222.png
2022-10-19,H,MEM,NYK,David Roddy,0,2,2,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631223.png
2022-10-19,A,NYK,MEM,Evan Fournier,3,6,4,3,2,0,0,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
2022-10-19,H,MEM,NYK,Santi Aldama,3,8,11,1,1,1,0,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630583.png
2022-10-19,H,MEM,NYK,John Konchar,4,9,11,2,2,0,1,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629723.png
2022-10-19,H,MEM,NYK,Ja Morant,3,6,4,9,0,1,6,34,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
2022-10-19,A,NYK,MEM,Cam Reddish,3,6,5,0,3,1,2,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
2022-10-19,A,NYK,MEM,RJ Barrett,0,6,8,3,0,0,2,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png
2022-10-19,A,NYK,MEM,Jalen Brunson,1,4,6,9,0,0,0,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png
2022-10-19,A,NYK,MEM,Isaiah Hartenstein,0,3,8,4,0,1,3,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png
2022-10-19,A,CHI,MIA,Ayo Dosunmu,3,6,6,4,2,1,2,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png
2022-10-19,A,CHI,MIA,Javonte Green,0,1,3,1,1,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629750.png
2022-10-19,H,MIA,CHI,Tyler Herro,4,8,6,1,2,0,1,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629639.png
2022-10-19,H,MIA,CHI,Haywood Highsmith,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629312.png
2022-10-19,H,MIA,CHI,Jimmy Butler,0,0,8,3,1,1,2,24,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
