dateGame,locationGame,slugTeam,Opp,namePlayer,3-pointers,fg3a,rebounds,assists,steals,blocks,turnovers,points,urlPlayerHeadshot
2022-10-19,A,CHI,MIA,Nikola Vucevic,1,5,17,2,0,3,1,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png
2022-10-19,H,MIA,CHI,Kyle Lowry,0,5,5,4,1,0,3,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
2022-10-19,A,CHI,MIA,DeMar DeRozan,2,3,6,9,2,1,1,37,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
2022-10-19,H,MIA,CHI,Bam Adebayo,0,0,9,2,0,1,5,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
2022-10-19,A,CHI,MIA,Goran Dragic,4,5,0,2,2,0,1,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201609.png
2022-10-19,A,CHI,MIA,Andre Drummond,0,1,5,1,1,1,3,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
2022-10-19,H,MIA,CHI,Dewayne Dedmon,1,1,3,1,0,0,2,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png
2022-10-19,A,CHI,MIA,Alex Caruso,1,6,5,4,2,0,4,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
2022-10-19,H,MIA,CHI,Caleb Martin,1,3,4,3,2,0,0,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
2022-10-19,H,MIA,CHI,Duncan Robinson,1,3,4,3,0,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png
2022-10-19,H,MIA,CHI,Gabe Vincent,0,1,0,3,0,0,4,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png
2022-10-19,H,MIA,CHI,Max Strus,5,7,7,1,0,0,2,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png
2022-10-19,A,CHI,MIA,Coby White,2,7,2,0,1,0,1,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
2022-10-19,A,CHI,MIA,Patrick Williams,0,2,2,0,1,0,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630172.png
2022-10-19,H,BKN,NOP,Kevin Durant,2,6,3,2,1,4,4,32,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
2022-10-19,A,NOP,BKN,Jonas Valanciunas,1,1,13,2,0,1,1,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
2022-10-19,H,BKN,NOP,Markieff Morris,1,1,0,0,0,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202693.png
2022-10-19,A,NOP,BKN,Brandon Ingram,2,4,7,5,1,0,4,28,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png
2022-10-19,H,BKN,NOP,Edmond Sumner,0,3,1,3,0,0,3,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628410.png
2022-10-19,A,NOP,BKN,Devonte' Graham,0,1,0,2,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png
2022-10-19,H,BKN,NOP,Yuta Watanabe,0,1,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629139.png
2022-10-19,H,BKN,NOP,Nic Claxton,0,0,10,0,1,2,4,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629651.png
2022-10-19,A,NOP,BKN,Naji Marshall,0,0,4,2,0,0,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630230.png
2022-10-19,A,NOP,BKN,Dyson Daniels,0,0,0,2,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630700.png
2022-10-19,A,NOP,BKN,Jose Alvarado,1,2,2,2,0,0,0,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630631.png
2022-10-19,H,BKN,NOP,Cam Thomas,0,1,0,1,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630560.png
2022-10-19,H,BKN,NOP,Kessler Edwards,1,2,2,2,1,0,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630556.png
2022-10-19,A,NOP,BKN,Herbert Jones,1,3,4,3,0,1,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630529.png
2022-10-19,H,BKN,NOP,Patty Mills,4,9,1,0,0,0,0,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png
2022-10-19,H,BKN,NOP,Kyrie Irving,0,6,2,5,2,0,2,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
2022-10-19,A,NOP,BKN,CJ McCollum,3,9,4,6,3,0,1,21,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
2022-10-19,A,NOP,BKN,Larry Nance,0,0,9,2,1,1,3,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626204.png
2022-10-19,H,BKN,NOP,Royce O'Neale,2,3,7,3,3,2,0,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626220.png
2022-10-19,H,BKN,NOP,Ben Simmons,0,0,5,5,0,0,3,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627732.png
2022-10-19,A,NOP,BKN,Zion Williamson,0,0,9,3,4,0,2,25,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629627.png
2022-10-19,A,NOP,BKN,Trey Murphy,4,6,9,2,0,1,1,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630530.png
2022-10-19,H,BKN,NOP,Day'Ron Sharpe,0,1,8,1,2,2,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png
2022-10-19,A,HOU,ATL,Tari Eason,0,0,7,0,0,0,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631106.png
2022-10-19,A,HOU,ATL,Alperen Sengun,1,2,9,0,0,0,6,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png
2022-10-19,H,ATL,HOU,Jalen Johnson,0,0,1,0,0,0,1,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png
2022-10-19,A,HOU,ATL,Josh Christopher,0,2,3,2,0,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630528.png
2022-10-19,H,ATL,HOU,Onyeka Okongwu,0,0,9,0,0,0,0,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630168.png
2022-10-19,A,HOU,ATL,Garrison Mathews,0,2,1,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629726.png
2022-10-19,H,ATL,HOU,Aaron Holiday,1,2,0,1,3,0,2,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png
2022-10-19,H,ATL,HOU,Dejounte Murray,1,5,5,11,5,1,0,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627749.png
2022-10-19,H,ATL,HOU,Justin Holiday,1,4,1,3,1,1,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png
2022-10-19,A,HOU,ATL,Jabari Smith,3,11,7,1,0,0,0,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631095.png
2022-10-19,A,HOU,ATL,Kenyon Martin,0,2,5,0,1,0,1,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630231.png
2022-10-19,A,HOU,ATL,Jalen Green,1,7,5,3,1,1,3,16,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630224.png
2022-10-19,A,HOU,ATL,Kevin Porter,3,5,7,7,2,0,4,21,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629645.png
2022-10-19,H,ATL,HOU,De'Andre Hunter,1,3,3,1,1,0,0,22,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png
2022-10-19,H,ATL,HOU,Trae Young,1,9,3,13,1,1,3,23,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png
2022-10-19,A,HOU,ATL,Bruno Fernando,0,0,9,7,0,2,0,7,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628981.png
2022-10-19,H,ATL,HOU,John Collins,2,2,8,1,1,0,2,24,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
2022-10-19,H,ATL,HOU,Clint Capela,0,0,8,0,0,2,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
2022-10-19,A,HOU,ATL,Eric Gordon,1,4,1,4,0,0,1,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png
2022-10-19,A,ORL,DET,Wendell Carter,1,2,11,3,1,1,3,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png
2022-10-19,A,ORL,DET,Bol Bol,0,0,6,0,0,1,2,10,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png
2022-10-19,A,ORL,DET,Chuma Okeke,0,1,4,1,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629643.png
2022-10-19,A,ORL,DET,RJ Hampton,1,1,4,2,1,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630181.png
2022-10-19,A,ORL,DET,Paolo Banchero,0,0,9,5,0,2,4,27,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631094.png
2022-10-19,A,ORL,DET,Caleb Houstan,0,2,3,0,0,1,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631216.png
2022-10-19,H,DET,ORL,Cory Joseph,2,2,1,2,0,0,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202709.png
2022-10-19,H,DET,ORL,Kevin Knox,1,6,3,0,0,0,2,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628995.png
2022-10-19,H,DET,ORL,Killian Hayes,0,3,5,5,3,1,0,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630165.png
2022-10-19,H,DET,ORL,Cade Cunningham,2,6,1,10,1,0,3,18,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png
2022-10-19,H,DET,ORL,Hamidou Diallo,0,1,2,1,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628977.png
2022-10-19,H,DET,ORL,Jalen Duren,0,0,10,1,0,3,3,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631105.png
2022-10-19,H,DET,ORL,Jaden Ivey,2,4,3,4,3,0,2,19,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631093.png
2022-10-19,A,ORL,DET,Terrence Ross,3,8,4,1,1,0,0,13,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203082.png
2022-10-19,A,ORL,DET,Mo Bamba,0,4,2,1,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png
2022-10-19,H,DET,ORL,Saddiq Bey,0,2,6,3,1,0,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630180.png
2022-10-19,H,DET,ORL,Isaiah Stewart,1,4,5,3,2,0,0,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png
2022-10-19,A,ORL,DET,Franz Wagner,2,6,4,5,0,0,5,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png
2022-10-19,A,ORL,DET,Jalen Suggs,4,6,1,3,2,0,4,21,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png
2022-10-19,H,DET,ORL,Bojan Bogdanovic,6,10,5,2,1,0,1,24,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
2022-10-20,A,LAC,LAL,Kawhi Leonard,1,4,7,2,1,0,2,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
2022-10-20,H,LAL,LAC,Austin Reaves,0,1,4,2,0,0,0,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
2022-10-20,H,LAL,LAC,Juan Toscano-Anderson,1,4,4,3,1,0,1,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629308.png
2022-10-20,H,LAL,LAC,Lonnie Walker,2,9,3,3,2,0,1,26,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
2022-10-20,A,LAC,LAL,Luke Kennard,3,3,1,1,0,0,0,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png
2022-10-20,A,LAC,LAL,Norman Powell,1,3,4,0,1,0,4,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626181.png
2022-10-20,A,LAC,LAL,Robert Covington,0,2,4,2,0,2,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203496.png
2022-10-20,A,LAC,LAL,John Wall,0,4,4,3,1,0,3,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202322.png
2022-10-20,H,LAL,LAC,Patrick Beverley,1,6,2,1,2,2,2,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png
2022-10-20,A,LAC,LAL,Nicolas Batum,0,0,5,0,0,0,0,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png
2022-10-20,H,LAL,LAC,LeBron James,2,8,10,6,1,2,2,20,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
2022-10-20,A,LAC,LAL,Reggie Jackson,1,3,1,4,1,0,2,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202704.png
2022-10-20,H,LAL,LAC,Russell Westbrook,0,6,3,4,5,0,1,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
2022-10-20,A,LAC,LAL,Paul George,2,7,10,4,2,0,5,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png
2022-10-20,A,LAC,LAL,Marcus Morris,1,3,4,1,1,0,1,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202694.png
2022-10-20,H,LAL,LAC,Matt Ryan,1,2,1,0,0,0,0,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630346.png
2022-10-20,A,LAC,LAL,Terance Mann,0,0,1,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629611.png
2022-10-20,H,LAL,LAC,Kendrick Nunn,0,4,2,2,0,1,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629134.png
2022-10-20,A,LAC,LAL,Ivica Zubac,0,0,17,1,0,5,4,14,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
2022-10-20,H,LAL,LAC,Damian Jones,0,1,1,2,0,0,0,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627745.png
2022-10-20,H,LAL,LAC,Anthony Davis,2,4,8,0,1,0,1,25,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
2022-10-20,H,PHI,MIL,Tyrese Maxey,0,3,2,0,0,0,1,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630178.png
2022-10-20,H,PHI,MIL,Matisse Thybulle,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
2022-10-20,A,MIL,PHI,Jordan Nwora,2,4,3,0,0,0,0,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629670.png
2022-10-20,A,MIL,PHI,Jevon Carter,1,2,4,1,1,0,3,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png
2022-10-20,H,PHI,MIL,Georges Niang,0,1,1,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
2022-10-20,H,PHI,MIL,Joel Embiid,1,3,12,3,0,1,4,15,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
2022-10-20,H,PHI,MIL,Tobias Harris,1,4,10,2,1,2,1,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png
2022-10-20,A,MIL,PHI,Serge Ibaka,0,1,1,0,0,0,1,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201586.png
2022-10-20,A,MIL,PHI,Brook Lopez,4,12,4,1,0,2,0,17,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
2022-10-20,H,PHI,MIL,Montrezl Harrell,0,0,0,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png
2022-10-20,A,MIL,PHI,Bobby Portis,1,4,10,0,0,0,1,11,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png
2022-10-20,H,PHI,MIL,Danuel House,0,2,3,2,0,0,1,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627863.png
2022-10-20,A,MIL,PHI,Grayson Allen,2,6,3,4,0,0,3,12,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
2022-10-20,H,PHI,MIL,De'Anthony Melton,1,2,2,0,1,0,0,9,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
2022-10-20,A,MIL,PHI,Giannis Antetokounmpo,1,3,13,8,1,3,1,21,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
2022-10-20,A,MIL,PHI,Wesley Matthews,2,4,5,2,0,1,0,8,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202083.png
2022-10-20,H,PHI,MIL,James Harden,1,7,8,9,2,1,2,31,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
2022-10-20,A,MIL,PHI,George Hill,0,0,1,0,0,0,2,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201588.png
2022-10-20,H,PHI,MIL,PJ Tucker,1,2,5,1,2,1,1,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png
2022-10-20,H,PHI,MIL,Paul Reed,0,0,1,0,0,0,0,0,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630194.png
2022-10-20,A,MIL,PHI,Jrue Holiday,0,6,4,8,2,0,1,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
