yearSeason,slugSeason,slugLeague,typeSeason,dateGame,idGame,numberGameTeamSeason,nameTeam,idTeam,isB2B,isB2BFirst,isB2BSecond,locationGame,slugMatchup,slugTeam,countDaysRestTeam,countDaysNextGameTeam,slugOpponent,slugTeamWinner,slugTeamLoser,outcomeGame,isWin,fgmTeam,fgaTeam,pctFGTeam,fg3mTeam,fg3aTeam,pctFG3Team,pctFTTeam,hasVideo,fg2mTeam,fg2aTeam,pctFG2Team,minutesTeam,ftmTeam,ftaTeam,orebTeam,drebTeam,trebTeam,astTeam,stlTeam,blkTeam,tovTeam,pfTeam,ptsTeam,plusminusTeam,urlTeamSeasonLogo
2021,2020-21,NBA,Regular Season,2020-12-22,22000002,1,LA Clippers,1610612746,FALSE,FALSE,FALSE,A,LAC @ LAL,LAC,120,2,LAL,LAC,LAL,W,TRUE,44,93,0.473,14,40,0.35,0.737,TRUE,30,53,0.5660377358490566,240,14,19,11,29,40,22,10,3,16,29,116,7,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-22,22000002,1,Los Angeles Lakers,1610612747,FALSE,FALSE,FALSE,H,LAL vs. LAC,LAL,120,2,LAC,LAC,LAL,L,FALSE,38,81,0.469,9,29,0.3103448275862069,0.774,TRUE,29,52,0.5576923076923077,240,24,31,8,37,45,22,4,2,19,20,109,-7,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-22,22000001,1,Brooklyn Nets,1610612751,FALSE,FALSE,FALSE,H,BKN vs. GSW,BKN,120,2,GSW,BKN,GSW,W,TRUE,42,92,0.457,15,35,0.42857142857142855,0.813,TRUE,27,57,0.47368421052631576,240,26,32,13,44,57,24,11,7,20,22,125,26,https://stats.nba.com/media/img/teams/logos/season/2020-21/BKN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-22,22000001,1,Golden State Warriors,1610612744,FALSE,FALSE,FALSE,A,GSW @ BKN,GSW,120,2,BKN,BKN,GSW,L,FALSE,37,99,0.374,10,33,0.30303030303030304,0.652,TRUE,27,66,0.4090909090909091,240,15,23,13,34,47,26,6,6,18,24,99,-26,https://stats.nba.com/media/img/teams/logos/season/2020-21/GSW_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000019,1,Denver Nuggets,1610612743,FALSE,FALSE,FALSE,H,DEN vs. SAC,DEN,120,1,SAC,SAC,DEN,L,FALSE,47,98,0.48,8,29,0.27586206896551724,0.833,TRUE,39,69,0.5652173913043478,265,20,24,10,36,46,28,6,11,15,25,122,-2,https://stats.nba.com/media/img/teams/logos/season/2020-21/DEN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000019,1,Sacramento Kings,1610612758,FALSE,TRUE,FALSE,A,SAC @ DEN,SAC,120,2,DEN,SAC,DEN,W,TRUE,45,102,0.441,10,31,0.3225806451612903,0.774,TRUE,35,71,0.49295774647887325,265,24,31,18,36,54,27,5,7,15,29,124,2,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000004,1,Phoenix Suns,1610612756,FALSE,TRUE,FALSE,H,PHX vs. DAL,PHX,120,2,DAL,PHX,DAL,W,TRUE,38,79,0.481,11,30,0.36666666666666664,0.704,TRUE,27,49,0.5510204081632653,240,19,27,6,42,48,21,7,7,19,26,106,4,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHX_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000004,1,Dallas Mavericks,1610612742,FALSE,FALSE,FALSE,A,DAL @ PHX,DAL,120,1,PHX,PHX,DAL,L,FALSE,36,85,0.424,9,37,0.24324324324324326,0.808,TRUE,27,48,0.5625,240,21,26,6,33,39,17,6,0,12,23,102,-4,https://stats.nba.com/media/img/teams/logos/season/2020-21/DAL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000020,1,Utah Jazz,1610612762,FALSE,FALSE,FALSE,A,UTA @ POR,UTA,120,2,POR,UTA,POR,W,TRUE,43,94,0.457,19,50,0.38,0.789,TRUE,24,44,0.5454545454545454,240,15,19,12,47,59,24,3,3,11,16,120,20,https://stats.nba.com/media/img/teams/logos/season/2020-21/UTA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000020,1,Portland Trail Blazers,1610612757,FALSE,FALSE,FALSE,H,POR vs. UTA,POR,120,2,UTA,UTA,POR,L,FALSE,37,92,0.402,12,33,0.36363636363636365,0.824,TRUE,25,59,0.423728813559322,240,14,17,6,34,40,23,6,3,6,18,100,-20,https://stats.nba.com/media/img/teams/logos/season/2020-21/POR_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000017,1,Memphis Grizzlies,1610612763,FALSE,FALSE,FALSE,H,MEM vs. SAS,MEM,120,2,SAS,SAS,MEM,L,FALSE,49,95,0.516,10,27,0.37037037037037035,0.611,TRUE,39,68,0.5735294117647058,240,11,18,5,37,42,27,6,8,11,20,119,-12,https://stats.nba.com/media/img/teams/logos/season/2020-21/MEM_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000017,1,San Antonio Spurs,1610612759,FALSE,TRUE,FALSE,A,SAS @ MEM,SAS,120,2,MEM,SAS,MEM,W,TRUE,48,95,0.505,10,25,0.4,0.862,TRUE,38,70,0.5428571428571428,240,25,29,8,40,48,28,8,8,11,18,131,12,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000018,1,Minnesota Timberwolves,1610612750,FALSE,TRUE,FALSE,H,MIN vs. DET,MIN,120,2,DET,MIN,DET,W,TRUE,38,88,0.432,11,41,0.2682926829268293,0.857,TRUE,27,47,0.574468085106383,240,24,28,12,36,48,25,6,5,12,16,111,10,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000018,1,Detroit Pistons,1610612765,FALSE,FALSE,FALSE,A,DET @ MIN,DET,120,2,MIN,MIN,DET,L,FALSE,45,93,0.484,8,35,0.22857142857142856,0.375,TRUE,37,58,0.6379310344827587,240,3,8,7,37,44,29,5,2,15,20,101,-10,https://stats.nba.com/media/img/teams/logos/season/2020-21/DET_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000015,1,Atlanta Hawks,1610612737,FALSE,FALSE,FALSE,A,ATL @ CHI,ATL,120,2,CHI,ATL,CHI,W,TRUE,43,80,0.538,14,35,0.4,0.828,TRUE,29,45,0.6444444444444445,240,24,29,8,38,46,24,6,3,23,29,124,20,https://stats.nba.com/media/img/teams/logos/season/2020-21/ATL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000015,1,Chicago Bulls,1610612741,FALSE,TRUE,FALSE,H,CHI vs. ATL,CHI,120,2,ATL,ATL,CHI,L,FALSE,36,87,0.414,8,35,0.22857142857142856,0.857,TRUE,28,52,0.5384615384615384,240,24,28,8,29,37,20,10,3,17,22,104,-20,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000003,1,Boston Celtics,1610612738,FALSE,FALSE,FALSE,H,BOS vs. MIL,BOS,120,1,MIL,BOS,MIL,W,TRUE,48,101,0.475,18,40,0.45,0.727,TRUE,30,61,0.4918032786885246,240,8,11,10,27,37,23,8,6,7,17,122,1,https://stats.nba.com/media/img/teams/logos/season/2020-21/BOS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000003,1,Milwaukee Bucks,1610612749,FALSE,FALSE,FALSE,A,MIL @ BOS,MIL,120,1,BOS,BOS,MIL,L,FALSE,46,90,0.511,14,35,0.4,0.833,TRUE,32,55,0.5818181818181818,240,15,18,11,41,52,19,4,6,16,20,121,-1,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000014,1,Toronto Raptors,1610612761,FALSE,FALSE,FALSE,H,TOR vs. NOP,TOR,120,2,NOP,NOP,TOR,L,FALSE,38,89,0.427,14,46,0.30434782608695654,0.75,TRUE,24,43,0.5581395348837209,240,9,12,7,28,35,26,10,5,21,22,99,-14,https://stats.nba.com/media/img/teams/logos/season/2020-21/TOR_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000014,1,New Orleans Pelicans,1610612740,FALSE,FALSE,FALSE,A,NOP @ TOR,NOP,120,1,TOR,NOP,TOR,W,TRUE,42,80,0.525,19,42,0.4523809523809524,0.5,TRUE,23,38,0.6052631578947368,240,10,20,8,37,45,30,13,7,27,17,113,14,https://stats.nba.com/media/img/teams/logos/season/2020-21/NOP_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000013,1,Washington Wizards,1610612764,FALSE,TRUE,FALSE,A,WAS @ PHI,WAS,120,2,PHI,PHI,WAS,L,FALSE,39,85,0.459,13,27,0.48148148148148145,0.696,TRUE,26,58,0.4482758620689655,240,16,23,5,35,40,28,7,4,20,26,107,-6,https://stats.nba.com/media/img/teams/logos/season/2020-21/WAS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000013,1,Philadelphia 76ers,1610612755,FALSE,TRUE,FALSE,H,PHI vs. WAS,PHI,120,2,WAS,PHI,WAS,W,TRUE,41,87,0.471,8,28,0.2857142857142857,0.767,TRUE,33,59,0.559322033898305,240,23,30,10,37,47,22,11,8,18,25,113,6,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000012,1,Orlando Magic,1610612753,FALSE,TRUE,FALSE,H,ORL vs. MIA,ORL,120,2,MIA,ORL,MIA,W,TRUE,42,88,0.477,10,28,0.35714285714285715,0.633,TRUE,32,60,0.5333333333333333,240,19,30,11,30,41,23,15,3,18,19,113,6,https://stats.nba.com/media/img/teams/logos/season/2020-21/ORL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000012,1,Miami Heat,1610612748,FALSE,FALSE,FALSE,A,MIA @ ORL,MIA,120,1,ORL,ORL,MIA,L,FALSE,42,83,0.506,7,20,0.35,0.842,TRUE,35,63,0.5555555555555556,240,16,19,7,36,43,25,11,2,22,21,107,-6,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000011,1,Indiana Pacers,1610612754,FALSE,TRUE,FALSE,H,IND vs. NYK,IND,120,2,NYK,IND,NYK,W,TRUE,46,94,0.489,8,34,0.23529411764705882,0.724,TRUE,38,60,0.6333333333333333,240,21,29,10,40,50,28,6,9,13,24,121,14,https://stats.nba.com/media/img/teams/logos/season/2020-21/IND_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000011,1,New York Knicks,1610612752,FALSE,TRUE,FALSE,A,NYK @ IND,NYK,120,2,IND,IND,NYK,L,FALSE,39,85,0.459,12,28,0.42857142857142855,0.739,TRUE,27,57,0.47368421052631576,240,17,23,5,35,40,25,8,8,16,27,107,-14,https://stats.nba.com/media/img/teams/logos/season/2020-21/NYK_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000010,1,Charlotte Hornets,1610612766,FALSE,TRUE,FALSE,A,CHA @ CLE,CHA,120,2,CLE,CLE,CHA,L,FALSE,45,90,0.5,16,44,0.36363636363636365,0.533,TRUE,29,46,0.6304347826086957,240,8,15,8,24,32,29,10,4,15,17,114,-7,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-23,22000010,1,Cleveland Cavaliers,1610612739,FALSE,TRUE,FALSE,H,CLE vs. CHA,CLE,120,2,CHA,CLE,CHA,W,TRUE,46,87,0.529,14,30,0.4666666666666667,0.75,TRUE,32,57,0.5614035087719298,240,15,20,10,40,50,34,12,3,21,22,121,7,https://stats.nba.com/media/img/teams/logos/season/2020-21/CLE_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000005,2,Miami Heat,1610612748,FALSE,TRUE,FALSE,H,MIA vs. NOP,MIA,1,3,NOP,MIA,NOP,W,TRUE,38,75,0.507,16,37,0.43243243243243246,0.826,TRUE,22,38,0.5789473684210527,240,19,23,4,31,35,29,11,2,17,25,111,13,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000005,2,New Orleans Pelicans,1610612740,FALSE,FALSE,FALSE,A,NOP @ MIA,NOP,1,1,MIA,MIA,NOP,L,FALSE,31,78,0.397,10,35,0.2857142857142857,0.788,TRUE,21,43,0.4883720930232558,240,26,33,11,30,41,18,8,2,19,20,98,-13,https://stats.nba.com/media/img/teams/logos/season/2020-21/NOP_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000009,2,LA Clippers,1610612746,FALSE,FALSE,FALSE,A,LAC @ DEN,LAC,2,1,DEN,LAC,DEN,W,TRUE,41,74,0.554,19,38,0.5,0.833,TRUE,22,36,0.6111111111111112,240,20,24,9,29,38,32,9,4,21,32,121,13,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000009,2,Denver Nuggets,1610612743,FALSE,TRUE,FALSE,H,DEN vs. LAC,DEN,1,2,LAC,LAC,DEN,L,FALSE,37,81,0.457,11,36,0.3055555555555556,0.742,TRUE,26,45,0.5777777777777777,240,23,31,10,22,32,25,7,1,13,20,108,-13,https://stats.nba.com/media/img/teams/logos/season/2020-21/DEN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000008,2,Dallas Mavericks,1610612742,FALSE,FALSE,FALSE,A,DAL @ LAL,DAL,1,1,LAL,LAL,DAL,L,FALSE,41,83,0.494,13,32,0.40625,0.769,TRUE,28,51,0.5490196078431373,240,20,26,3,24,27,20,13,3,9,22,115,-23,https://stats.nba.com/media/img/teams/logos/season/2020-21/DAL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000008,2,Los Angeles Lakers,1610612747,FALSE,TRUE,FALSE,H,LAL vs. DAL,LAL,2,1,DAL,LAL,DAL,W,TRUE,51,91,0.56,19,39,0.48717948717948717,0.708,TRUE,32,52,0.6153846153846154,240,17,24,17,36,53,33,9,4,17,23,138,23,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000007,2,Brooklyn Nets,1610612751,FALSE,TRUE,FALSE,A,BKN @ BOS,BKN,2,1,BOS,BKN,BOS,W,TRUE,41,76,0.539,15,29,0.5172413793103449,0.839,TRUE,26,47,0.5531914893617021,240,26,31,9,34,43,21,5,10,16,22,123,28,https://stats.nba.com/media/img/teams/logos/season/2020-21/BKN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000007,2,Boston Celtics,1610612738,FALSE,FALSE,FALSE,H,BOS vs. BKN,BOS,1,1,BKN,BKN,BOS,L,FALSE,37,98,0.378,8,27,0.2962962962962963,0.684,TRUE,29,71,0.4084507042253521,240,13,19,20,27,47,23,6,5,15,27,95,-28,https://stats.nba.com/media/img/teams/logos/season/2020-21/BOS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000006,2,Milwaukee Bucks,1610612749,FALSE,FALSE,FALSE,H,MIL vs. GSW,MIL,1,1,GSW,MIL,GSW,W,TRUE,50,90,0.556,20,36,0.5555555555555556,0.692,TRUE,30,54,0.5555555555555556,240,18,26,11,49,60,25,6,4,18,17,138,39,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-25,22000006,2,Golden State Warriors,1610612744,FALSE,FALSE,FALSE,A,GSW @ MIL,GSW,2,1,MIL,MIL,GSW,L,FALSE,34,99,0.343,10,45,0.2222222222222222,0.84,TRUE,24,54,0.4444444444444444,240,21,25,10,33,43,14,5,6,11,22,99,-39,https://stats.nba.com/media/img/teams/logos/season/2020-21/GSW_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000028,2,Minnesota Timberwolves,1610612750,TRUE,FALSE,FALSE,A,MIN @ UTA,MIN,2,0,UTA,MIN,UTA,W,TRUE,45,101,0.446,13,29,0.4482758620689655,0.722,TRUE,32,72,0.4444444444444444,240,13,18,12,28,40,21,9,5,10,28,116,5,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIN_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000028,2,Utah Jazz,1610612762,FALSE,FALSE,FALSE,H,UTA vs. MIN,UTA,2,1,MIN,MIN,UTA,L,FALSE,36,94,0.383,10,34,0.29411764705882354,0.784,TRUE,26,60,0.43333333333333335,240,29,37,19,38,57,15,5,4,19,20,111,-5,https://stats.nba.com/media/img/teams/logos/season/2020-21/UTA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000029,2,Portland Trail Blazers,1610612757,FALSE,FALSE,FALSE,H,POR vs. HOU,POR,2,1,HOU,POR,HOU,W,TRUE,47,102,0.461,19,45,0.4222222222222222,0.652,TRUE,28,57,0.49122807017543857,265,15,23,11,34,45,27,10,5,14,20,128,2,https://stats.nba.com/media/img/teams/logos/season/2020-21/POR_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000029,1,Houston Rockets,1610612745,FALSE,FALSE,FALSE,A,HOU @ POR,HOU,120,1,POR,POR,HOU,L,FALSE,45,87,0.517,11,35,0.3142857142857143,0.781,TRUE,34,52,0.6538461538461539,265,25,32,10,32,42,27,5,5,16,22,126,-2,https://stats.nba.com/media/img/teams/logos/season/2020-21/HOU_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000030,2,Phoenix Suns,1610612756,TRUE,FALSE,FALSE,A,PHX @ SAC,PHX,2,0,SAC,SAC,PHX,L,FALSE,41,98,0.418,11,44,0.25,0.769,TRUE,30,54,0.5555555555555556,240,10,13,10,30,40,25,8,5,11,23,103,-3,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHX_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000030,2,Sacramento Kings,1610612758,TRUE,FALSE,FALSE,H,SAC vs. PHX,SAC,2,0,PHX,SAC,PHX,W,TRUE,39,86,0.453,5,23,0.21739130434782608,0.697,TRUE,34,63,0.5396825396825397,240,23,33,15,41,56,20,4,9,18,22,106,3,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000027,2,San Antonio Spurs,1610612759,TRUE,FALSE,FALSE,H,SAS vs. TOR,SAS,2,0,TOR,SAS,TOR,W,TRUE,47,100,0.47,14,34,0.4117647058823529,0.688,TRUE,33,66,0.5,240,11,16,14,39,53,36,4,3,16,20,119,5,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000027,2,Toronto Raptors,1610612761,FALSE,FALSE,FALSE,A,TOR @ SAS,TOR,2,2,SAS,SAS,TOR,L,FALSE,44,96,0.458,15,41,0.36585365853658536,0.733,TRUE,29,55,0.5272727272727272,240,11,15,10,36,46,32,8,9,12,23,114,-5,https://stats.nba.com/media/img/teams/logos/season/2020-21/TOR_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000026,2,Chicago Bulls,1610612741,TRUE,FALSE,FALSE,H,CHI vs. IND,CHI,2,0,IND,IND,CHI,L,FALSE,34,91,0.374,16,39,0.41025641025641024,0.88,TRUE,18,52,0.34615384615384615,240,22,25,13,28,41,23,7,7,20,16,106,-19,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000026,2,Indiana Pacers,1610612754,TRUE,FALSE,FALSE,A,IND @ CHI,IND,2,0,CHI,IND,CHI,W,TRUE,52,93,0.559,9,26,0.34615384615384615,0.632,TRUE,43,67,0.6417910447761194,240,12,19,9,40,49,34,15,4,16,26,125,19,https://stats.nba.com/media/img/teams/logos/season/2020-21/IND_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000023,2,Detroit Pistons,1610612765,FALSE,TRUE,FALSE,H,DET vs. CLE,DET,2,1,CLE,CLE,DET,L,FALSE,40,98,0.408,16,45,0.35555555555555557,0.719,TRUE,24,53,0.4528301886792453,290,23,32,10,47,57,24,9,5,24,20,119,-9,https://stats.nba.com/media/img/teams/logos/season/2020-21/DET_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000023,2,Cleveland Cavaliers,1610612739,TRUE,FALSE,FALSE,A,CLE @ DET,CLE,2,0,DET,CLE,DET,W,TRUE,48,99,0.485,13,30,0.43333333333333335,0.633,TRUE,35,69,0.5072463768115942,290,19,30,7,44,51,29,13,4,19,24,128,9,https://stats.nba.com/media/img/teams/logos/season/2020-21/CLE_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000025,2,Philadelphia 76ers,1610612755,TRUE,FALSE,FALSE,A,PHI @ NYK,PHI,2,0,NYK,PHI,NYK,W,TRUE,41,88,0.466,11,31,0.3548387096774194,0.727,TRUE,30,57,0.5263157894736842,240,16,22,12,35,47,20,9,6,12,19,109,20,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000025,2,New York Knicks,1610612752,TRUE,FALSE,FALSE,H,NYK vs. PHI,NYK,2,0,PHI,PHI,NYK,L,FALSE,32,83,0.386,8,29,0.27586206896551724,0.739,TRUE,24,54,0.4444444444444444,240,17,23,13,30,43,19,6,4,16,23,89,-20,https://stats.nba.com/media/img/teams/logos/season/2020-21/NYK_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000024,2,Orlando Magic,1610612753,TRUE,FALSE,FALSE,A,ORL @ WAS,ORL,2,0,WAS,ORL,WAS,W,TRUE,48,95,0.505,11,31,0.3548387096774194,0.793,TRUE,37,64,0.578125,240,23,29,11,43,54,25,8,0,14,21,130,10,https://stats.nba.com/media/img/teams/logos/season/2020-21/ORL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000024,2,Washington Wizards,1610612764,TRUE,FALSE,FALSE,H,WAS vs. ORL,WAS,2,0,ORL,ORL,WAS,L,FALSE,46,95,0.484,13,37,0.35135135135135137,0.536,TRUE,33,58,0.5689655172413793,240,15,28,7,36,43,28,5,3,14,25,120,-10,https://stats.nba.com/media/img/teams/logos/season/2020-21/WAS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000022,1,Oklahoma City Thunder,1610612760,FALSE,TRUE,FALSE,A,OKC @ CHA,OKC,120,1,CHA,OKC,CHA,W,TRUE,40,88,0.455,10,36,0.2777777777777778,0.792,TRUE,30,52,0.5769230769230769,240,19,24,9,45,54,25,10,7,17,21,109,2,https://stats.nba.com/media/img/teams/logos/season/2020-21/OKC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000022,2,Charlotte Hornets,1610612766,TRUE,FALSE,FALSE,H,CHA vs. OKC,CHA,2,0,OKC,OKC,CHA,L,FALSE,37,93,0.398,13,32,0.40625,0.625,TRUE,24,61,0.39344262295081966,240,20,32,13,34,47,27,11,8,13,22,107,-2,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000021,2,Memphis Grizzlies,1610612763,FALSE,FALSE,FALSE,H,MEM vs. ATL,MEM,2,1,ATL,ATL,MEM,L,FALSE,37,93,0.398,13,43,0.3023255813953488,0.862,TRUE,24,50,0.48,240,25,29,9,37,46,20,5,6,10,27,112,-10,https://stats.nba.com/media/img/teams/logos/season/2020-21/MEM_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-26,22000021,2,Atlanta Hawks,1610612737,FALSE,FALSE,FALSE,A,ATL @ MEM,ATL,2,1,MEM,ATL,MEM,W,TRUE,38,89,0.427,13,36,0.3611111111111111,0.868,TRUE,25,53,0.4716981132075472,240,33,38,13,41,54,23,4,5,15,20,122,10,https://stats.nba.com/media/img/teams/logos/season/2020-21/ATL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-27,22000031,3,Dallas Mavericks,1610612742,FALSE,FALSE,FALSE,A,DAL @ LAC,DAL,1,2,LAC,DAL,LAC,W,TRUE,43,87,0.494,14,41,0.34146341463414637,0.889,TRUE,29,46,0.6304347826086957,240,24,27,11,43,54,25,10,2,8,14,124,51,https://stats.nba.com/media/img/teams/logos/season/2020-21/DAL_logo.svg
