yearSeason,slugSeason,slugLeague,typeSeason,dateGame,idGame,numberGameTeamSeason,nameTeam,idTeam,isB2B,isB2BFirst,isB2BSecond,locationGame,slugMatchup,slugTeam,countDaysRestTeam,countDaysNextGameTeam,slugOpponent,slugTeamWinner,slugTeamLoser,outcomeGame,isWin,fgmTeam,fgaTeam,pctFGTeam,fg3mTeam,fg3aTeam,pctFG3Team,pctFTTeam,hasVideo,fg2mTeam,fg2aTeam,pctFG2Team,minutesTeam,ftmTeam,ftaTeam,orebTeam,drebTeam,trebTeam,astTeam,stlTeam,blkTeam,tovTeam,pfTeam,ptsTeam,plusminusTeam,urlTeamSeasonLogo
2021,2020-21,NBA,Regular Season,2020-12-31,22000068,5,Phoenix Suns,1610612756,TRUE,FALSE,FALSE,A,PHX @ UTA,PHX,1,0,UTA,PHX,UTA,W,TRUE,41,84,0.488,17,33,0.5151515151515151,0.7,TRUE,24,51,0.47058823529411764,240,7,10,5,36,41,26,5,6,15,17,106,11,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHX_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000068,4,Utah Jazz,1610612762,TRUE,FALSE,FALSE,H,UTA vs. PHX,UTA,2,0,PHX,PHX,UTA,L,FALSE,35,84,0.417,12,34,0.35294117647058826,0.684,TRUE,23,50,0.46,240,13,19,10,36,46,16,8,3,14,15,95,-11,https://stats.nba.com/media/img/teams/logos/season/2020-21/UTA_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000067,4,Oklahoma City Thunder,1610612760,FALSE,FALSE,FALSE,H,OKC vs. NOP,OKC,1,1,NOP,NOP,OKC,L,FALSE,30,80,0.375,15,48,0.3125,0.333,TRUE,15,32,0.46875,240,5,15,7,33,40,24,6,3,19,20,80,-33,https://stats.nba.com/media/img/teams/logos/season/2020-21/OKC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000067,5,New Orleans Pelicans,1610612740,FALSE,FALSE,FALSE,A,NOP @ OKC,NOP,1,1,OKC,NOP,OKC,W,TRUE,44,91,0.484,13,36,0.3611111111111111,0.632,TRUE,31,55,0.5636363636363636,240,12,19,14,44,58,23,9,4,13,16,113,33,https://stats.nba.com/media/img/teams/logos/season/2020-21/NOP_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000066,4,Toronto Raptors,1610612761,FALSE,FALSE,FALSE,H,TOR vs. NYK,TOR,1,1,NYK,TOR,NYK,W,TRUE,34,83,0.41,17,52,0.3269230769230769,0.714,TRUE,17,31,0.5483870967741935,240,15,21,9,44,53,21,7,6,18,22,100,17,https://stats.nba.com/media/img/teams/logos/season/2020-21/TOR_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000066,5,New York Knicks,1610612752,FALSE,FALSE,FALSE,A,NYK @ TOR,NYK,1,1,TOR,TOR,NYK,L,FALSE,32,88,0.364,3,36,0.08333333333333333,0.8,TRUE,29,52,0.5576923076923077,240,16,20,9,39,48,21,6,3,16,21,83,-17,https://stats.nba.com/media/img/teams/logos/season/2020-21/NYK_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000065,5,Sacramento Kings,1610612758,FALSE,FALSE,FALSE,A,SAC @ HOU,SAC,1,1,HOU,HOU,SAC,L,FALSE,45,96,0.469,11,33,0.3333333333333333,0.75,TRUE,34,63,0.5396825396825397,240,18,24,14,31,45,23,11,5,15,21,119,-3,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAC_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000065,3,Houston Rockets,1610612745,FALSE,FALSE,FALSE,H,HOU vs. SAC,HOU,2,1,SAC,HOU,SAC,W,TRUE,45,86,0.523,13,36,0.3611111111111111,0.76,TRUE,32,50,0.64,240,19,25,10,35,45,26,10,6,18,14,122,3,https://stats.nba.com/media/img/teams/logos/season/2020-21/HOU_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000064,5,Philadelphia 76ers,1610612755,FALSE,FALSE,FALSE,A,PHI @ ORL,PHI,1,1,ORL,PHI,ORL,W,TRUE,44,91,0.484,15,33,0.45454545454545453,0.867,TRUE,29,58,0.5,240,13,15,7,47,54,23,7,10,15,23,116,24,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000064,5,Orlando Magic,1610612753,FALSE,FALSE,FALSE,H,ORL vs. PHI,ORL,1,1,PHI,PHI,ORL,L,FALSE,33,95,0.347,7,28,0.25,0.905,TRUE,26,67,0.3880597014925373,240,19,21,10,38,48,17,2,5,11,15,92,-24,https://stats.nba.com/media/img/teams/logos/season/2020-21/ORL_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000063,5,Washington Wizards,1610612764,TRUE,FALSE,FALSE,H,WAS vs. CHI,WAS,1,0,CHI,CHI,WAS,L,FALSE,42,84,0.5,14,29,0.4827586206896552,0.78,TRUE,28,55,0.509090909090909,240,32,41,9,28,37,27,8,4,14,27,130,-3,https://stats.nba.com/media/img/teams/logos/season/2020-21/WAS_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000063,5,Chicago Bulls,1610612741,TRUE,FALSE,FALSE,A,CHI @ WAS,CHI,1,0,WAS,CHI,WAS,W,TRUE,50,92,0.543,14,36,0.3888888888888889,0.76,TRUE,36,56,0.6428571428571429,240,19,25,9,35,44,34,9,3,17,27,133,3,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHI_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000062,5,Cleveland Cavaliers,1610612739,FALSE,FALSE,FALSE,A,CLE @ IND,CLE,1,1,IND,IND,CLE,L,FALSE,37,82,0.451,12,23,0.5217391304347826,0.542,TRUE,25,59,0.423728813559322,240,13,24,11,32,43,22,5,6,18,22,99,-20,https://stats.nba.com/media/img/teams/logos/season/2020-21/CLE_logo.svg
2021,2020-21,NBA,Regular Season,2020-12-31,22000062,5,Indiana Pacers,1610612754,FALSE,FALSE,FALSE,H,IND vs. CLE,IND,1,1,CLE,IND,CLE,W,TRUE,42,87,0.483,16,35,0.45714285714285713,0.792,TRUE,26,52,0.5,240,19,24,9,35,44,28,12,1,14,22,119,20,https://stats.nba.com/media/img/teams/logos/season/2020-21/IND_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000078,5,Golden State Warriors,1610612744,FALSE,FALSE,FALSE,H,GSW vs. POR,GSW,2,1,POR,POR,GSW,L,FALSE,31,79,0.392,7,35,0.2,0.879,TRUE,24,44,0.5454545454545454,240,29,33,3,41,44,19,4,9,15,28,98,-25,https://stats.nba.com/media/img/teams/logos/season/2020-21/GSW_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000078,5,Portland Trail Blazers,1610612757,FALSE,FALSE,FALSE,A,POR @ GSW,POR,1,1,GSW,POR,GSW,W,TRUE,40,92,0.435,20,43,0.46511627906976744,0.767,TRUE,20,49,0.40816326530612246,240,23,30,8,43,51,23,11,3,10,27,123,25,https://stats.nba.com/media/img/teams/logos/season/2020-21/POR_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000076,6,Phoenix Suns,1610612756,TRUE,FALSE,TRUE,A,PHX @ DEN,PHX,0,1,DEN,PHX,DEN,W,TRUE,37,76,0.487,13,35,0.37142857142857144,0.905,TRUE,24,41,0.5853658536585366,240,19,21,8,29,37,24,1,4,17,20,106,3,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHX_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000076,5,Denver Nuggets,1610612743,FALSE,FALSE,FALSE,H,DEN vs. PHX,DEN,2,1,PHX,PHX,DEN,L,FALSE,39,85,0.459,12,29,0.41379310344827586,0.813,TRUE,27,56,0.48214285714285715,240,13,16,8,30,38,28,7,1,12,25,103,-3,https://stats.nba.com/media/img/teams/logos/season/2020-21/DEN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000077,5,Utah Jazz,1610612762,TRUE,FALSE,TRUE,H,UTA vs. LAC,UTA,0,1,LAC,UTA,LAC,W,TRUE,41,89,0.461,15,42,0.35714285714285715,0.643,TRUE,26,47,0.5531914893617021,240,9,14,13,33,46,28,3,3,14,20,106,6,https://stats.nba.com/media/img/teams/logos/season/2020-21/UTA_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000077,6,LA Clippers,1610612746,FALSE,FALSE,FALSE,A,LAC @ UTA,LAC,1,1,UTA,UTA,LAC,L,FALSE,33,85,0.388,13,33,0.3939393939393939,0.875,TRUE,20,52,0.38461538461538464,240,21,24,12,31,43,19,6,8,10,16,100,-6,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAC_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000075,6,Los Angeles Lakers,1610612747,FALSE,FALSE,FALSE,A,LAL @ SAS,LAL,1,1,SAS,LAL,SAS,W,TRUE,41,101,0.406,14,33,0.42424242424242425,0.813,TRUE,27,68,0.39705882352941174,240,13,16,16,42,58,27,8,7,13,20,109,6,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000075,5,San Antonio Spurs,1610612759,FALSE,FALSE,FALSE,H,SAS vs. LAL,SAS,1,1,LAL,LAL,SAS,L,FALSE,36,85,0.424,13,34,0.38235294117647056,0.692,TRUE,23,51,0.45098039215686275,240,18,26,8,37,45,23,3,8,13,20,103,-6,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000073,6,Milwaukee Bucks,1610612749,FALSE,FALSE,FALSE,H,MIL vs. CHI,MIL,1,NA,CHI,MIL,CHI,W,TRUE,42,85,0.494,22,45,0.4888888888888889,0.667,TRUE,20,40,0.5,240,20,30,5,39,44,27,16,6,17,19,126,30,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000073,6,Chicago Bulls,1610612741,TRUE,FALSE,TRUE,A,CHI @ MIL,CHI,0,1,MIL,MIL,CHI,L,FALSE,38,87,0.437,6,26,0.23076923076923078,0.7,TRUE,32,61,0.5245901639344263,240,14,20,6,36,42,18,10,6,21,21,96,-30,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHI_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000074,5,Minnesota Timberwolves,1610612750,FALSE,FALSE,FALSE,H,MIN vs. WAS,MIN,2,1,WAS,WAS,MIN,L,FALSE,42,88,0.477,13,36,0.3611111111111111,0.571,TRUE,29,52,0.5576923076923077,240,12,21,11,32,43,17,9,3,20,22,109,-21,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000074,6,Washington Wizards,1610612764,TRUE,FALSE,TRUE,A,WAS @ MIN,WAS,0,1,MIN,WAS,MIN,W,TRUE,49,89,0.551,16,33,0.48484848484848486,0.762,TRUE,33,56,0.5892857142857143,240,16,21,8,35,43,35,9,3,16,19,130,21,https://stats.nba.com/media/img/teams/logos/season/2020-21/WAS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000072,5,Atlanta Hawks,1610612737,TRUE,FALSE,FALSE,A,ATL @ BKN,ATL,1,0,BKN,ATL,BKN,W,TRUE,43,93,0.462,16,39,0.41025641025641024,0.857,TRUE,27,54,0.5,240,12,14,10,38,48,24,8,3,11,20,114,18,https://stats.nba.com/media/img/teams/logos/season/2020-21/ATL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000072,6,Brooklyn Nets,1610612751,FALSE,FALSE,FALSE,H,BKN vs. ATL,BKN,1,1,ATL,ATL,BKN,L,FALSE,35,86,0.407,7,37,0.1891891891891892,0.826,TRUE,28,49,0.5714285714285714,240,19,23,10,35,45,19,6,6,15,16,96,-18,https://stats.nba.com/media/img/teams/logos/season/2020-21/BKN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000070,5,Detroit Pistons,1610612765,FALSE,FALSE,FALSE,H,DET vs. BOS,DET,2,1,BOS,DET,BOS,W,TRUE,36,88,0.409,11,34,0.3235294117647059,0.65,TRUE,25,54,0.46296296296296297,240,13,20,13,35,48,18,9,2,19,16,96,3,https://stats.nba.com/media/img/teams/logos/season/2020-21/DET_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000070,6,Boston Celtics,1610612738,FALSE,FALSE,FALSE,A,BOS @ DET,BOS,1,1,DET,DET,BOS,L,FALSE,39,83,0.47,8,31,0.25806451612903225,0.5,TRUE,31,52,0.5961538461538461,240,7,14,7,38,45,20,12,10,21,20,93,-3,https://stats.nba.com/media/img/teams/logos/season/2020-21/BOS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000071,5,Miami Heat,1610612748,FALSE,FALSE,FALSE,A,MIA @ DAL,MIA,1,NA,DAL,DAL,MIA,L,FALSE,29,78,0.372,7,33,0.21212121212121213,0.72,TRUE,22,45,0.4888888888888889,240,18,25,5,36,41,20,10,2,16,24,83,-10,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIA_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000071,5,Dallas Mavericks,1610612742,FALSE,FALSE,FALSE,H,DAL vs. MIA,DAL,1,1,MIA,DAL,MIA,W,TRUE,32,78,0.41,12,37,0.32432432432432434,0.739,TRUE,20,41,0.4878048780487805,240,17,23,4,45,49,18,9,3,17,25,93,10,https://stats.nba.com/media/img/teams/logos/season/2020-21/DAL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000069,5,Charlotte Hornets,1610612766,TRUE,FALSE,FALSE,H,CHA vs. MEM,CHA,1,0,MEM,MEM,CHA,L,FALSE,35,86,0.407,9,31,0.2903225806451613,0.667,TRUE,26,55,0.4727272727272727,240,14,21,10,32,42,23,9,4,19,15,93,-15,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHA_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-01,22000069,5,Memphis Grizzlies,1610612763,FALSE,FALSE,FALSE,A,MEM @ CHA,MEM,1,1,CHA,MEM,CHA,W,TRUE,43,90,0.478,14,39,0.358974358974359,0.8,TRUE,29,51,0.5686274509803921,240,8,10,10,38,48,34,10,6,17,18,108,15,https://stats.nba.com/media/img/teams/logos/season/2020-21/MEM_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000083,6,Cleveland Cavaliers,1610612739,FALSE,FALSE,FALSE,A,CLE @ ATL,CLE,1,NA,ATL,CLE,ATL,W,TRUE,38,91,0.418,7,29,0.2413793103448276,0.765,TRUE,31,62,0.5,240,13,17,15,31,46,19,10,2,15,21,96,5,https://stats.nba.com/media/img/teams/logos/season/2020-21/CLE_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000083,6,Atlanta Hawks,1610612737,TRUE,FALSE,TRUE,H,ATL vs. CLE,ATL,0,NA,CLE,CLE,ATL,L,FALSE,35,85,0.412,11,32,0.34375,0.526,TRUE,24,53,0.4528301886792453,240,10,19,15,33,48,22,9,5,22,20,91,-5,https://stats.nba.com/media/img/teams/logos/season/2020-21/ATL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000084,6,New Orleans Pelicans,1610612740,FALSE,FALSE,FALSE,H,NOP vs. TOR,NOP,1,NA,TOR,NOP,TOR,W,TRUE,35,83,0.422,14,38,0.3684210526315789,0.766,TRUE,21,45,0.4666666666666667,240,36,47,15,36,51,26,5,7,13,18,120,4,https://stats.nba.com/media/img/teams/logos/season/2020-21/NOP_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000084,5,Toronto Raptors,1610612761,FALSE,FALSE,FALSE,A,TOR @ NOP,TOR,1,NA,NOP,NOP,TOR,L,FALSE,38,91,0.418,14,48,0.2916666666666667,0.963,TRUE,24,43,0.5581395348837209,240,26,27,10,29,39,21,6,4,9,29,116,-4,https://stats.nba.com/media/img/teams/logos/season/2020-21/TOR_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000082,6,Philadelphia 76ers,1610612755,FALSE,FALSE,FALSE,H,PHI vs. CHA,PHI,1,NA,CHA,PHI,CHA,W,TRUE,47,79,0.595,16,35,0.45714285714285713,0.708,TRUE,31,44,0.7045454545454546,240,17,24,7,38,45,35,10,7,22,17,127,15,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHI_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000082,6,Charlotte Hornets,1610612766,TRUE,FALSE,TRUE,A,CHA @ PHI,CHA,0,NA,PHI,PHI,CHA,L,FALSE,38,92,0.413,13,35,0.37142857142857144,0.885,TRUE,25,57,0.43859649122807015,240,23,26,14,26,40,34,15,5,12,18,112,-15,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHA_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000080,6,New York Knicks,1610612752,FALSE,FALSE,FALSE,A,NYK @ IND,NYK,1,NA,IND,NYK,IND,W,TRUE,42,83,0.506,12,27,0.4444444444444444,0.769,TRUE,30,56,0.5357142857142857,240,10,13,10,41,51,23,4,3,16,16,106,4,https://stats.nba.com/media/img/teams/logos/season/2020-21/NYK_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000080,6,Indiana Pacers,1610612754,FALSE,FALSE,FALSE,H,IND vs. NYK,IND,1,NA,NYK,NYK,IND,L,FALSE,34,84,0.405,19,50,0.38,0.833,TRUE,15,34,0.4411764705882353,240,15,18,5,27,32,22,6,4,9,21,102,-4,https://stats.nba.com/media/img/teams/logos/season/2020-21/IND_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000081,6,Orlando Magic,1610612753,FALSE,FALSE,FALSE,H,ORL vs. OKC,ORL,1,NA,OKC,OKC,ORL,L,FALSE,40,108,0.37,10,38,0.2631578947368421,0.75,TRUE,30,70,0.42857142857142855,240,9,12,15,40,55,21,7,2,6,18,99,-9,https://stats.nba.com/media/img/teams/logos/season/2020-21/ORL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000081,5,Oklahoma City Thunder,1610612760,FALSE,FALSE,FALSE,A,OKC @ ORL,OKC,1,NA,ORL,OKC,ORL,W,TRUE,38,86,0.442,13,41,0.3170731707317073,0.905,TRUE,25,45,0.5555555555555556,240,19,21,6,46,52,22,5,4,12,17,108,9,https://stats.nba.com/media/img/teams/logos/season/2020-21/OKC_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000079,4,Houston Rockets,1610612745,FALSE,FALSE,FALSE,H,HOU vs. SAC,HOU,1,NA,SAC,HOU,SAC,W,TRUE,36,80,0.45,13,41,0.3170731707317073,0.739,TRUE,23,39,0.5897435897435898,240,17,23,6,42,48,15,10,10,14,22,102,8,https://stats.nba.com/media/img/teams/logos/season/2020-21/HOU_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-02,22000079,6,Sacramento Kings,1610612758,FALSE,FALSE,FALSE,A,SAC @ HOU,SAC,1,NA,HOU,HOU,SAC,L,FALSE,35,90,0.389,9,28,0.32142857142857145,0.714,TRUE,26,62,0.41935483870967744,240,15,21,14,33,47,11,5,4,15,21,94,-8,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAC_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000085,6,Detroit Pistons,1610612765,FALSE,FALSE,FALSE,H,DET vs. BOS,DET,1,NA,BOS,BOS,DET,L,FALSE,41,86,0.477,16,36,0.4444444444444444,0.88,TRUE,25,50,0.5,240,22,25,8,25,33,29,8,7,10,16,120,-2,https://stats.nba.com/media/img/teams/logos/season/2020-21/DET_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000085,7,Boston Celtics,1610612738,FALSE,FALSE,FALSE,A,BOS @ DET,BOS,1,NA,DET,BOS,DET,W,TRUE,49,87,0.563,15,33,0.45454545454545453,0.692,TRUE,34,54,0.6296296296296297,240,9,13,12,29,41,35,4,5,18,22,122,2,https://stats.nba.com/media/img/teams/logos/season/2020-21/BOS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000092,6,Portland Trail Blazers,1610612757,FALSE,FALSE,FALSE,A,POR @ GSW,POR,1,NA,GSW,GSW,POR,L,FALSE,41,98,0.418,14,43,0.32558139534883723,0.788,TRUE,27,55,0.4909090909090909,240,26,33,12,28,40,16,7,2,12,27,122,-15,https://stats.nba.com/media/img/teams/logos/season/2020-21/POR_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000092,6,Golden State Warriors,1610612744,FALSE,FALSE,FALSE,H,GSW vs. POR,GSW,1,NA,POR,GSW,POR,W,TRUE,49,88,0.557,13,34,0.38235294117647056,0.765,TRUE,36,54,0.6666666666666666,240,26,34,11,42,53,23,4,7,15,24,137,15,https://stats.nba.com/media/img/teams/logos/season/2020-21/GSW_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000090,6,Dallas Mavericks,1610612742,FALSE,FALSE,FALSE,A,DAL @ CHI,DAL,1,NA,CHI,CHI,DAL,L,FALSE,39,88,0.443,11,42,0.2619047619047619,0.704,TRUE,28,46,0.6086956521739131,240,19,27,11,30,41,23,6,4,15,27,108,-10,https://stats.nba.com/media/img/teams/logos/season/2020-21/DAL_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000090,7,Chicago Bulls,1610612741,FALSE,FALSE,FALSE,H,CHI vs. DAL,CHI,1,NA,DAL,CHI,DAL,W,TRUE,39,85,0.459,13,37,0.35135135135135137,0.9,TRUE,26,48,0.5416666666666666,240,27,30,11,37,48,16,11,2,16,24,118,10,https://stats.nba.com/media/img/teams/logos/season/2020-21/CHI_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000091,7,Phoenix Suns,1610612756,FALSE,FALSE,FALSE,H,PHX vs. LAC,PHX,1,NA,LAC,LAC,PHX,L,FALSE,37,75,0.493,10,33,0.30303030303030304,0.821,TRUE,27,42,0.6428571428571429,240,23,28,7,33,40,23,4,3,14,22,107,-5,https://stats.nba.com/media/img/teams/logos/season/2020-21/PHX_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000091,7,LA Clippers,1610612746,FALSE,FALSE,FALSE,A,LAC @ PHX,LAC,1,NA,PHX,LAC,PHX,W,TRUE,40,83,0.482,17,29,0.5862068965517241,0.789,TRUE,23,54,0.42592592592592593,240,15,19,8,29,37,24,5,2,10,22,112,5,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAC_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000089,6,Utah Jazz,1610612762,FALSE,FALSE,FALSE,A,UTA @ SAS,UTA,1,NA,SAS,UTA,SAS,W,TRUE,49,89,0.551,21,41,0.5121951219512195,0.579,TRUE,28,48,0.5833333333333334,240,11,19,9,48,57,29,4,11,20,18,130,21,https://stats.nba.com/media/img/teams/logos/season/2020-21/UTA_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000089,6,San Antonio Spurs,1610612759,FALSE,FALSE,FALSE,H,SAS vs. UTA,SAS,1,NA,UTA,UTA,SAS,L,FALSE,44,105,0.419,6,19,0.3157894736842105,0.714,TRUE,38,86,0.4418604651162791,240,15,21,14,31,45,23,13,4,7,16,109,-21,https://stats.nba.com/media/img/teams/logos/season/2020-21/SAS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000088,6,Minnesota Timberwolves,1610612750,FALSE,FALSE,FALSE,H,MIN vs. DEN,MIN,1,NA,DEN,DEN,MIN,L,FALSE,44,85,0.518,10,31,0.3225806451612903,0.688,TRUE,34,54,0.6296296296296297,240,11,16,9,27,36,30,11,6,14,17,109,-15,https://stats.nba.com/media/img/teams/logos/season/2020-21/MIN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000088,6,Denver Nuggets,1610612743,FALSE,FALSE,FALSE,A,DEN @ MIN,DEN,1,NA,MIN,DEN,MIN,W,TRUE,45,92,0.489,19,45,0.4222222222222222,0.714,TRUE,26,47,0.5531914893617021,240,15,21,13,30,43,34,6,4,15,11,124,15,https://stats.nba.com/media/img/teams/logos/season/2020-21/DEN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000086,7,Washington Wizards,1610612764,FALSE,FALSE,FALSE,A,WAS @ BKN,WAS,1,NA,BKN,WAS,BKN,W,TRUE,43,104,0.413,12,33,0.36363636363636365,0.735,TRUE,31,71,0.43661971830985913,240,25,34,13,36,49,27,9,3,7,22,123,1,https://stats.nba.com/media/img/teams/logos/season/2020-21/WAS_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000086,7,Brooklyn Nets,1610612751,FALSE,FALSE,FALSE,H,BKN vs. WAS,BKN,1,NA,WAS,WAS,BKN,L,FALSE,40,81,0.494,14,32,0.4375,0.903,TRUE,26,49,0.5306122448979592,240,28,31,7,44,51,25,5,9,20,24,122,-1,https://stats.nba.com/media/img/teams/logos/season/2020-21/BKN_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000087,6,Memphis Grizzlies,1610612763,FALSE,FALSE,FALSE,H,MEM vs. LAL,MEM,1,NA,LAL,LAL,MEM,L,FALSE,39,95,0.411,9,33,0.2727272727272727,0.875,TRUE,30,62,0.4838709677419355,240,7,8,14,36,50,23,6,3,13,18,94,-14,https://stats.nba.com/media/img/teams/logos/season/2020-21/MEM_logo.svg
2021,2020-21,NBA,Regular Season,2021-01-03,22000087,7,Los Angeles Lakers,1610612747,FALSE,FALSE,FALSE,A,LAL @ MEM,LAL,1,NA,MEM,LAL,MEM,W,TRUE,41,89,0.461,12,35,0.34285714285714286,0.737,TRUE,29,54,0.5370370370370371,240,14,19,12,37,49,24,9,5,10,15,108,14,https://stats.nba.com/media/img/teams/logos/season/2020-21/LAL_logo.svg
