playerName,teamName,oppName,passComp,passAtt,passYds,passTd,passInt,rushAtt,rushYds,recvReceptions,recvYds
Lamar Jackson,BLT,@TEN,18.3835,30.999,217.066,1.7132,0.6934,10.5098,69.2866,0,0
Josh Allen,BUF,IND,20.1795,33.3643,239.3348,1.5363,0.7721,8.5759,41.8983,0,0
Tom Brady,TB,@WAS,23.9962,38.9387,293.6287,2.0972,0.571,2.6173,-0.1575,0,0
Alvin Kamara,NO,CHI,0,0,0,0,0,11.7532,54.1963,4.543,36.9369
Ryan Tannehill,TEN,BLT,19.9185,32.7455,246.6537,1.6799,0.7144,2.7924,18.2658,0,0
Michael Thomas,NO,CHI,0,0,0,0,0,0,0,7.6468,89.9239
Russell Wilson,SEA,LA,19.0158,30.8261,230.7409,1.4917,0.621,5.8803,28.8339,0,0
Drew Brees,NO,CHI,24.6278,36.0082,273.9458,1.8624,0.7616,1.0685,-0.9824,0,0
Mitchell Trubisky,CHI,@NO,22.0606,34.7399,238.7472,1.3912,0.8023,3.5385,19.7492,0,0
Derrick Henry,TEN,BLT,0,0,0,0,0,19.4974,89.7009,1.4769,10.8919
Jonathan Taylor,IND,@BUF,0,0,0,0,0,17.7415,78.7287,2.3041,16.2308
Stefon Diggs,BUF,IND,0,0,0,0,0,0,0,6.3834,78.3173
Baker Mayfield,CLV,@PIT,20.5363,33.4723,235.2263,1.3986,0.9779,3.692,10.5873,0,0
A.J. Brown,TEN,BLT,0,0,0,0,0,0,0,5.1237,80.1483
Ben Roethlisberger,PIT,CLV,22.5742,36.7411,247.2556,1.4905,0.8319,1.7917,2.2653,0,0
David Montgomery,CHI,@NO,0,0,0,0,0,16.0083,62.2549,3.0126,24.0674
Cam Akers,LA,@SEA,0,0,0,0,0,18.4948,73.7019,1.8459,14.656
Allen Robinson II,CHI,@NO,0,0,0,0,0,0.1096,0.6331,5.6346,70.8821
Philip Rivers,IND,@BUF,21.8325,36.6484,231.6957,1.3943,0.9401,1.7588,0.0324,0,0
Alex Smith,WAS,TB,19.9407,32.3317,207.8426,1.209,0.5139,2.8189,11.0601,0,0
Chris Carson,SEA,LA,0,0,0,0,0,13.2045,57.779,2.5287,19.554
Antonio Gibson,WAS,TB,0,0,0,0,0,14.9703,64.4761,1.6184,11.7501
Chris Godwin,TB,@WAS,0,0,0,0,0,0,0,4.941,67.2079
Ronald Jones,TB,@WAS,0,0,0,0,0,14.6571,60.68,2.0071,16.1319
James Conner,PIT,CLV,0,0,0,0,0,11.4842,49.0308,2.3981,18.6041
Nick Chubb,CLV,@PIT,0,0,0,0,0,15.6642,68.6582,1.4953,11.4243
Tyler Lockett,SEA,LA,0,0,0,0,0,0,0,4.975,65.4512
Marquise Brown,BLT,@TEN,0,0,0,0,0,0.1507,1.0441,4.6356,59.2954
Latavius Murray,NO,CHI,0,0,0,0,0,10.6847,45.8349,2.3097,16.2572
John Wolford,LA,@SEA,15.0841,24.6942,160.8608,0.8809,0.7758,3.9296,19.0505,0,0
Antonio Brown,TB,@WAS,0,0,0,0,0,0.2617,1.1473,4.9146,55.8561
Terry McLaurin,WAS,TB,0,0,0,0,0,0,0,4.6432,62.8265
Cooper Kupp,LA,@SEA,0,0,0,0,0,0.3853,2.4832,5.1361,56.6223
D.K. Metcalf,SEA,LA,0,0,0,0,0,0,0,4.063,63.5944
Jarvis Landry,CLV,@PIT,0,0,0,0,0,0.2611,1.5884,4.8072,58.6324
Robert Woods,LA,@SEA,0,0,0,0,0,1.0275,5.6022,4.9165,52.44
Diontae Johnson,PIT,CLV,0,0,0,0,0,0.2438,1.7761,4.9102,52.3303
Mark Andrews,BLT,@TEN,0,0,0,0,0,0,0,4.6446,61.4257
Corey Davis,TEN,BLT,0,0,0,0,0,0,0,4.3056,58.7043
JuJu Smith-Schuster,PIT,CLV,0,0,0,0,0,0,0,4.6615,49.2296
J.K. Dobbins,BLT,@TEN,0,0,0,0,0,9.7926,42.8722,1.1358,8.6348
T.Y. Hilton,IND,@BUF,0,0,0,0,0,0,0,3.8734,51.3747
Devin Singletary,BUF,IND,0,0,0,0,0,8.6203,40.6727,1.8289,15.34
Kareem Hunt,CLV,@PIT,0,0,0,0,0,6.5268,26.3151,2.4529,21.3961
Zack Moss,BUF,IND,0,0,0,0,0,9.3699,40.9546,1.4668,12.4892
Chase Claypool,PIT,CLV,0,0,0,0,0,0.4877,3.3663,3.46,46.1988
J.D. McKissic,WAS,TB,0,0,0,0,0,2.3031,10.135,3.5399,30.5749
Gus Edwards,BLT,@TEN,0,0,0,0,0,9.9433,43.9303,1.1037,10.2747
Cole Beasley,BUF,IND,0,0,0,0,0,0,0,3.9067,41.9708
Emmanuel Sanders,NO,CHI,0,0,0,0,0,0,0,3.4797,44.1145
Mike Evans,TB,@WAS,0,0,0,0,0,0,0,2.9562,46.9151
Nyheim Hines,IND,@BUF,0,0,0,0,0,3.1541,12.7044,3.1143,24.8978
Darnell Mooney,CHI,@NO,0,0,0,0,0,0.2193,1.5168,3.6287,40.7972
Logan Thomas,WAS,TB,0,0,0,0,0,0,0,4.4809,43.0857
Leonard Fournette,TB,@WAS,0,0,0,0,0,6.5433,25.4296,1.7454,13.1704
Rashard Higgins,CLV,@PIT,0,0,0,0,0,0,0,2.7062,42.4665
Rob Gronkowski,TB,@WAS,0,0,0,0,0,0,0,3.1053,44.6526
Michael Pittman Jr.,IND,@BUF,0,0,0,0,0,0.1314,0.9453,2.9551,34.9313
Jared Cook,NO,CHI,0,0,0,0,0,0,0,3.1204,43.1792
Austin Hooper,CLV,@PIT,0,0,0,0,0,0,0,3.9647,39.3916
Josh Reynolds,LA,@SEA,0,0,0,0,0,0,0,2.6252,34.6653
Cam Sims,WAS,TB,0,0,0,0,0,0,0,2.9263,33.6891
Zach Pascal,IND,@BUF,0,0,0,0,0,0,0,2.6729,33.7931
Anthony Miller,CHI,@NO,0,0,0,0,0,0.1096,0.6937,2.7954,32.0424
John Brown,BUF,IND,0,0,0,0,0,0,0,2.2764,33.671
Jonnu Smith,TEN,BLT,0,0,0,0,0,0.1219,0.9607,3.4114,36.1587
Eric Ebron,PIT,CLV,0,0,0,0,0,0,0,3.4297,39.2692
Rashaad Penny,SEA,LA,0,0,0,0,0,5.2818,23.5565,0.6813,5.5689
Benny Snell Jr.,PIT,CLV,0,0,0,0,0,5.3642,21.9393,0.5553,4.4019
Willie Snead IV,BLT,@TEN,0,0,0,0,0,0,0,2.309,24.4239
Anthony McFarland Jr.,PIT,CLV,0,0,0,0,0,4.8765,21.4607,0.544,4.7351
Gabriel Davis,BUF,IND,0,0,0,0,0,0.1249,0.8944,1.7018,27.3875
Alex Collins,SEA,LA,0,0,0,0,0,4.0934,16.7288,0.6784,5.4645
James Washington,PIT,CLV,0,0,0,0,0,0,0,1.839,26.0437
Jimmy Graham,CHI,@NO,0,0,0,0,0,0,0,2.9348,30.2151
Scotty Miller,TB,@WAS,0,0,0,0,0,0.2617,1.8505,1.7513,24.1366
Jared Goff,LA,@SEA,6.4646,11.1855,68.9404,0.3775,0.2815,0.464,1.74,0,0
David Moore,SEA,LA,0,0,0,0,0,0.5282,3.5704,1.5264,21.7704
Malcolm Brown,LA,@SEA,0,0,0,0,0,2.5687,9.5967,1.1054,7.8548
Marquez Callaway,NO,CHI,0,0,0,0,0,0,0,1.5738,22.737
Tyler Higbee,LA,@SEA,0,0,0,0,0,0,0,2.7631,28.7758
Cordarrelle Patterson,CHI,@NO,0,0,0,0,0,2.1929,14.7738,1.2097,10.6797
Miles Boykin,BLT,@TEN,0,0,0,0,0,0,0,1.4785,21.3809
Steven Sims,WAS,TB,0,0,0,0,0,0,0,2.0353,19.6301
Peyton Barber,WAS,TB,0,0,0,0,0,4.1456,15.2991,0.2398,1.8007
Trey Burton,IND,@BUF,0,0,0,0,0,0,0,2.5675,23.8743
Anthony Firkser,TEN,BLT,0,0,0,0,0,0,0,2.3369,27.0973
Gerald Everett,LA,@SEA,0,0,0,0,0,0.2569,1.6385,2.1829,22.9246
Ty Montgomery,NO,CHI,0,0,0,0,0,1.3356,5.9024,0.5515,4.7741
Dawson Knox,BUF,IND,0,0,0,0,0,0,0,1.9713,25.6087
Dez Bryant,BLT,@TEN,0,0,0,0,0,0,0,1.2491,13.7156
Devin Duvernay,BLT,@TEN,0,0,0,0,0,0.1507,1.1366,1.2255,14.3624
Jeremy McNichols,TEN,BLT,0,0,0,0,0,1.2186,5.537,0.5852,4.4985
KhaDarel Hodge,CLV,@PIT,0,0,0,0,0,0,0,1.0977,16.2811
Isaiah Wright,WAS,TB,0,0,0,0,0,0.4606,3.2955,1.1931,12.1905
Donovan Peoples-Jones,CLV,@PIT,0,0,0,0,0,0,0,1.1629,15.2994
Jack Doyle,IND,@BUF,0,0,0,0,0,0,0,2.1108,20.4132
Cole Kmet,CHI,@NO,0,0,0,0,0,0,0,2.0506,21.8198
Darrynton Evans,TEN,BLT,0,0,0,0,0,0.9749,4.2246,0.4853,4.0524
Taysom Hill,NO,CHI,1.0262,1.2971,11.4144,0.0776,0.0326,1.7262,7.1607,0,0
Mark Ingram II,BLT,@TEN,0,0,0,0,0,1.5066,6.0682,0.227,1.8044
Ke'Shawn Vaughn,TB,@WAS,0,0,0,0,0,1.3087,5.5769,0.2881,2.3586
Jordan Wilkins,IND,@BUF,0,0,0,0,0,1.3142,5.774,0.2664,1.8721
Greg Olsen,SEA,LA,0,0,0,0,0,0,0,1.7649,20.1876
Van Jefferson,LA,@SEA,0,0,0,0,0,0.1284,0.9195,0.9515,11.6367
Harrison Bryant,CLV,@PIT,0,0,0,0,0,0,0,1.8404,19.8948
Justice Hill,BLT,@TEN,0,0,0,0,0,1.2052,4.8541,0.2261,1.7035
Ashton Dulin,IND,@BUF,0,0,0,0,0,0.2628,1.8321,0.8122,10.0705
Artavis Pierce,CHI,@NO,0,0,0,0,0,1.0965,4.3973,0.1379,1.035
Javon Wims,CHI,@NO,0,0,0,0,0,0.1096,0.7339,0.8296,10.3689
LeSean McCoy,TB,@WAS,0,0,0,0,0,0.5235,1.9816,0.3023,1.9719
D'Ernest Johnson,CLV,@PIT,0,0,0,0,0,0.9399,3.7038,0.1222,1.0045
Andy Janovich,CLV,@PIT,0,0,0,0,0,0.0783,0.2917,0.2349,2.3216
Jacoby Brissett,IND,@BUF,0.4456,0.685,4.7285,0.0285,0.0127,2.1521,1.9092,0,0
Michael Burton,NO,CHI,0,0,0,0,0,0.2671,1.1058,0.1416,1.1236
Ryan Nall,CHI,@NO,0,0,0,0,0,0.4386,1.7189,0.1377,1.0335
Patrick Ricard,BLT,@TEN,0,0,0,0,0,0.1507,0.5974,0.2244,1.6766
Kalif Raymond,TEN,BLT,0,0,0,0,0,0.1219,0.7483,0.5373,9.3809
Cameron Batson,TEN,BLT,0,0,0,0,0,0.4874,3.285,0.6105,6.3956
Tyler Johnson,TB,@WAS,0,0,0,0,0,0,0,0.689,8.876
Khari Blasingame,TEN,BLT,0,0,0,0,0,0.2437,1.0395,0.1208,1.0258
Freddie Swain,SEA,LA,0,0,0,0,0,0,0,0.6702,8.2026
Ray-Ray McCloud III,PIT,CLV,0,0,0,0,0,0.2438,1.6824,0.7089,6.6644
Antonio Williams,BUF,IND,0,0,0,0,0,0.2499,1.1075,0.0486,0.4289
Mo Alie-Cox,IND,@BUF,0,0,0,0,0,0,0,1.3986,16.5053
Isaiah McKenzie,BUF,IND,0,0,0,0,0,0.4997,3.0441,0.554,4.6464
Nick Foles,CHI,@NO,1.1611,1.9433,12.5656,0.0732,0.039,0.0149,0.246,0,0
Taylor Heinicke,WAS,TB,1.0495,1.7158,10.9391,0.0636,0.0506,0.2046,0.7761,0,0
Nick Bellore,SEA,LA,0,0,0,0,0,0.132,0.5107,0.0453,0.3586
Case Keenum,CLV,@PIT,0.8557,1.4246,9.8011,0.0583,0.0303,0.0523,0.2081,0,0
Cameron Brate,TB,@WAS,0,0,0,0,0,0,0,1.2722,12.9418
Jacob Hollister,SEA,LA,0,0,0,0,0,0,0,1.4263,13.0483
David Njoku,CLV,@PIT,0,0,0,0,0,0,0,1.288,14.5182
Blaine Gabbert,TB,@WAS,0.4897,0.7466,5.9924,0.0428,0.0219,0.0299,0.2486,0,0
Tyler Huntley,BLT,@TEN,0.3752,0.6502,4.4299,0.035,0.0201,0.0434,0.45,0,0
Lil'Jordan Humphrey,NO,CHI,0,0,0,0,0,0,0,0.4593,5.3424
Geno Smith,SEA,LA,0.3881,0.6413,4.709,0.0304,0.0306,0.0412,0.2375,0,0
Matt Barkley,BUF,IND,0.4118,0.741,4.8844,0.0314,0.0399,0.0022,0.2208,0,0
Mason Rudolph,PIT,CLV,0.4607,0.7236,5.046,0.0304,0.0202,0.023,0.2066,0,0
Cole McDonald,TEN,BLT,0.4065,0.6544,5.0337,0.0343,0.0193,0.0412,0.2492,0,0
Nick Westbrook,TEN,BLT,0,0,0,0,0,0,0,0.3748,4.8822
Will Dissly,SEA,LA,0,0,0,0,0,0,0,1.0265,12.0357
Austin Carr,NO,CHI,0,0,0,0,0,0,0,0.2269,2.7336
Juwan Johnson,NO,CHI,0,0,0,0,0,0,0,0.2147,2.7966
DeAndre Carter,CHI,@NO,0,0,0,0,0,0,0,0.2455,2.5082
Dezmon Patmon,IND,@BUF,0,0,0,0,0,0,0,0.2028,2.461
Adam Trautman,NO,CHI,0,0,0,0,0,0,0,0.8781,9.9702
Chris Moore,BLT,@TEN,0,0,0,0,0,0,0,0.0927,0.9464
Andre Roberts,BUF,IND,0,0,0,0,0,0.1249,0.6429,0,0
Jaydon Mickens,TB,@WAS,0,0,0,0,0,0,0,0,0
Penny Hart,SEA,LA,0,0,0,0,0,0,0,0.0178,0.2137
Nsimba Webster,LA,@SEA,0,0,0,0,0,0,0,0,0
Demetrius Harris,CHI,@NO,0,0,0,0,0,0,0,0.5795,5.6001
Geoff Swaim,TEN,BLT,0,0,0,0,0,0,0,0.6211,5.0646
Garrett Griffin,NO,CHI,0,0,0,0,0,0,0,0.5083,5.4711
Antony Auclair,TB,@WAS,0,0,0,0,0,0,0,0.5134,5.4023
Vance McDonald,PIT,CLV,0,0,0,0,0,0,0,0.5283,4.8246
MyCole Pruitt,TEN,BLT,0,0,0,0,0,0,0,0.3357,3.387
Lee Smith,BUF,IND,0,0,0,0,0,0,0,0.3455,3.1568
Stephen Carlson,CLV,@PIT,0,0,0,0,0,0,0,0.2195,2.3968
Eric Tomlinson,BLT,@TEN,0,0,0,0,0,0,0,0.2067,1.8516
Jeremy Sprinkle,WAS,TB,0,0,0,0,0,0,0,0.2081,2.0658
Reggie Gilliam,BUF,IND,0,0,0,0,0,0,0,0.108,1.2026
Marcus Baugh,WAS,TB,0,0,0,0,0,0,0,0.1052,1.1683
J.P. Holtz,CHI,@NO,0,0,0,0,0,0,0,0.025,0.2636
Johnny Mundt,LA,@SEA,0,0,0,0,0,0,0,0.0221,0.2257
Stephen Gostkowski,TEN,BLT,0,0,0,0,0,0,0,0,0
Ryan Succop,TB,@WAS,0,0,0,0,0,0,0,0,0
Tyler Bass,BUF,IND,0,0,0,0,0,0,0,0,0
Justin Tucker,BLT,@TEN,0,0,0,0,0,0,0,0,0
Jason Myers,SEA,LA,0,0,0,0,0,0,0,0,0
Wil Lutz,NO,CHI,0,0,0,0,0,0,0,0,0
Rodrigo Blankenship,IND,@BUF,0,0,0,0,0,0,0,0,0
Matt Gay,LA,@SEA,0,0,0,0,0,0,0,0,0
Chris Boswell,PIT,CLV,0,0,0,0,0,0,0,0,0
Cody Parkey,CLV,@PIT,0,0,0,0,0,0,0,0,0
Dustin Hopkins,WAS,TB,0,0,0,0,0,0,0,0,0
Cairo Santos,CHI,@NO,0,0,0,0,0,0,0,0,0
Seahawks DST,SEA,LA,0,0,0,0,0,0,0,0,0
Steelers DST,PIT,CLV,0,0,0,0,0,0,0,0,0
Rams DST,LA,@SEA,0,0,0,0,0,0,0,0,0
Saints DST,NO,CHI,0,0,0,0,0,0,0,0,0
Bills DST,BUF,IND,0,0,0,0,0,0,0,0,0
Buccaneers DST,TB,@WAS,0,0,0,0,0,0,0,0,0
Browns DST,CLV,@PIT,0,0,0,0,0,0,0,0,0
Ravens DST,BLT,@TEN,0,0,0,0,0,0,0,0,0
Colts DST,IND,@BUF,0,0,0,0,0,0,0,0,0
Titans DST,TEN,BLT,0,0,0,0,0,0,0,0,0
Football Team DST,WAS,TB,0,0,0,0,0,0,0,0,0
Bears DST,CHI,@NO,0,0,0,0,0,0,0,0,0
