season,week,player_id,mfl_id,name,position,team,ff_pts,pass_comp,pass_att,pass_yds,pass_td,pass_int,sacked,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fumbles_lost,xp,fg,pass_1d,rush_1d,rec_1d,ff_pts_ppr,ff_pts_half,fumbles_recovered,td,sacks,points_allowed
2020,5,mossz1,14798,Zack Moss,RB,BUF,2.186,0.000,0.000,0.000,0.000,0.000,0.000,4.966,18.243,0.000,0.453,4.276,0.000,0.033,0.000,0.000,0.000,0.914,0.195,2.639,2.41250,NA,NA,NA,NA
2020,5,thompc1,11186,Chris Thompson,RB,JAX,2.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.027,2.258,15.751,0.078,0.016,0.000,0.000,0.000,0.000,0.725,4.431,3.30200,NA,NA,NA,NA
2020,5,juszck1,11367,Kyle Juszczyk,RB,SF,2.113,0.000,0.000,0.000,0.000,0.000,0.000,0.570,1.993,0.000,1.160,14.372,0.083,0.011,0.000,0.000,0.000,0.100,0.651,3.273,2.69300,NA,NA,NA,NA
2020,5,dallad1,14815,DeeJay Dallas,RB,SEA,2.027,0.000,0.000,0.000,0.000,0.000,0.000,2.694,9.585,0.000,0.900,8.165,0.048,0.018,0.000,0.000,0.000,0.480,0.373,2.927,2.47700,NA,NA,NA,NA
2020,5,mcfara1,14804,Anthony McFarland,RB,PIT,2.008,0.000,0.000,0.000,0.000,0.000,0.000,4.610,17.570,0.029,0.228,1.292,0.000,0.026,0.000,0.000,0.000,0.880,0.060,2.236,2.12200,NA,NA,NA,NA
2020,5,cannot1,13816,Trenton Cannon,RB,CAR,1.890,0.000,0.000,0.000,0.000,0.000,0.000,3.846,12.589,0.008,0.717,5.312,0.020,0.034,0.000,0.000,0.000,0.631,0.244,2.607,2.24850,NA,NA,NA,NA
2020,5,smithi1,13768,Ito Smith,RB,,1.848,0.000,0.000,0.000,0.000,0.000,0.000,1.030,5.263,0.000,1.155,10.416,0.051,0.013,0.000,0.000,0.000,0.264,0.476,3.003,2.42550,NA,NA,NA,NA
2020,5,pollat1,14085,Tony Pollard,RB,DAL,1.653,0.000,0.000,0.000,0.000,0.000,0.000,1.896,8.639,0.000,1.000,6.714,0.024,0.013,0.000,0.000,0.000,0.433,0.310,2.653,2.15300,NA,NA,NA,NA
2020,5,wilsoj2,14017,Jeff Wilson,RB,SF,1.551,0.000,0.000,0.000,0.000,0.000,0.000,1.706,4.649,0.184,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.233,0.000,1.551,1.55100,NA,NA,NA,NA
2020,5,evansd2,14808,Darrynton Evans,RB,TEN,1.550,0.000,0.000,0.000,0.000,0.000,0.000,1.897,6.733,0.000,1.257,7.526,0.028,0.022,0.000,0.000,0.000,0.337,0.348,2.807,2.17850,NA,NA,NA,NA
2020,5,armaha1,13326,Alexander Armah,RB,NO,1.475,0.000,0.000,0.000,0.000,0.000,0.000,3.205,10.491,0.079,0.000,0.000,0.000,0.024,0.000,0.000,0.000,0.526,0.000,1.475,1.47500,NA,NA,NA,NA
2020,5,bernag1,11193,Giovani Bernard,RB,TB,1.464,0.000,0.000,0.000,0.000,0.000,0.000,1.235,4.582,0.016,0.951,9.482,0.000,0.019,0.000,0.000,0.000,0.230,0.432,2.415,1.93950,NA,NA,NA,NA
2020,5,barbep1,12637,Peyton Barber,RB,WAS,1.375,0.000,0.000,0.000,0.000,0.000,0.000,1.278,4.389,0.160,0.000,0.000,0.000,0.012,0.000,0.000,0.000,0.220,0.000,1.375,1.37500,NA,NA,NA,NA
2020,5,hillid1,13871,Dontrell Hilliard,RB,HOU,1.195,0.000,0.000,0.000,0.000,0.000,0.000,0.992,3.623,0.000,1.008,6.847,0.030,0.016,0.000,0.000,0.000,0.182,0.315,2.203,1.69900,NA,NA,NA,NA
2020,5,ingola1,14420,Alec Ingold,RB,LV,1.005,0.000,0.000,0.000,0.000,0.000,0.000,0.397,1.149,0.000,0.725,8.140,0.016,0.010,0.000,0.000,0.000,0.058,0.370,1.730,1.36750,NA,NA,NA,NA
2020,5,riddit1,11188,Theo Riddick,RB,LV,0.840,0.000,0.000,0.000,0.000,0.000,0.000,1.374,8.618,0.000,0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.432,0.000,0.840,0.84000,NA,NA,NA,NA
2020,5,nallr1,13849,Ryan Nall,RB,CHI,0.597,0.000,0.000,0.000,0.000,0.000,0.000,1.768,6.227,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.000,0.312,0.000,0.597,0.59700,NA,NA,NA,NA
2020,5,perinl1,14806,La'Mical Perine,RB,NYJ,0.546,0.000,0.000,0.000,0.000,0.000,0.000,1.099,4.135,0.025,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.207,0.000,0.546,0.54600,NA,NA,NA,NA
2020,5,mcnicj1,13143,Jeremy McNichols,RB,TEN,0.490,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.800,5.017,0.000,0.006,0.000,0.000,0.000,0.000,0.232,1.290,0.89000,NA,NA,NA,NA
2020,5,ricarp1,13455,Patrick Ricard,RB,BAL,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.659,2.679,0.023,0.003,0.000,0.000,0.000,0.000,0.126,1.059,0.72950,NA,NA,NA,NA
2020,5,hamc1,12923,C.J. Ham,RB,MIN,0.387,0.000,0.000,0.000,0.000,0.000,0.000,0.392,1.230,0.000,0.439,2.784,0.000,0.007,0.000,0.000,0.000,0.062,0.129,0.826,0.60650,NA,NA,NA,NA
2020,5,fournl1,13129,Leonard Fournette,RB,TB,0.303,0.000,0.000,0.000,0.000,0.000,0.000,0.503,2.013,0.018,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.101,0.000,0.303,0.30300,NA,NA,NA,NA
2020,5,naberg1,15096,Gabe Nabers,RB,LAC,0.292,0.000,0.000,0.000,0.000,0.000,0.000,0.912,3.044,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.153,0.000,0.292,0.29200,NA,NA,NA,NA
2020,5,clemec1,13136,Corey Clement,RB,PHI,0.255,0.000,0.000,0.000,0.000,0.000,0.000,1.053,2.713,0.000,0.000,0.000,0.000,0.008,0.000,0.000,0.000,0.136,0.000,0.255,0.25500,NA,NA,NA,NA
2020,5,samuej1,13613,Jaylen Samuels,RB,PIT,0.252,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.456,2.583,0.000,0.003,0.000,0.000,0.000,0.000,0.120,0.708,0.48000,NA,NA,NA,NA
2020,5,boonem1,13868,Mike Boone,RB,DEN,0.240,0.000,0.000,0.000,0.000,0.000,0.000,0.411,2.460,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.123,0.000,0.240,0.24000,NA,NA,NA,NA
2020,5,janova1,12806,Andy Janovich,RB,CLE,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.403,2.282,0.000,0.003,0.000,0.000,0.000,0.000,0.106,0.625,0.42350,NA,NA,NA,NA
2020,5,kittlg1,13299,George Kittle,TE,SF,12.293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.957,90.546,0.555,0.046,0.000,0.000,0.000,0.000,4.584,19.250,15.77150,NA,NA,NA,NA
2020,5,kelcet1,11244,Travis Kelce,TE,KC,12.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.819,83.816,0.625,0.029,0.000,0.000,0.000,0.000,4.311,18.893,15.48350,NA,NA,NA,NA
2020,5,andrem1,13671,Mark Andrews,TE,BAL,10.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.844,56.256,0.743,0.017,0.000,0.000,0.000,0.000,2.762,13.894,11.97200,NA,NA,NA,NA
2020,5,walled1,12263,Darren Waller,TE,LV,8.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.522,67.836,0.328,0.059,0.000,0.000,0.000,0.000,3.668,15.156,11.89500,NA,NA,NA,NA
2020,5,smithj6,13193,Jonnu Smith,TE,NE,8.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.228,56.446,0.444,0.032,0.000,0.000,0.000,0.000,2.838,12.473,10.35900,NA,NA,NA,NA
2020,5,henryh1,12676,Hunter Henry,TE,NE,7.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.400,55.597,0.402,0.035,0.000,0.000,0.000,0.000,2.837,12.302,10.10200,NA,NA,NA,NA
2020,5,ertzz1,11247,Zach Ertz,TE,PHI,7.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.774,55.184,0.364,0.042,0.000,0.000,0.000,0.000,2.889,12.392,10.00500,NA,NA,NA,NA
2020,5,schuld1,13772,Dalton Schultz,TE,DAL,7.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.715,43.640,0.454,0.019,0.000,0.000,0.000,0.000,2.274,10.765,8.90750,NA,NA,NA,NA
2020,5,higbet1,12678,Tyler Higbee,TE,LAR,6.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.362,34.711,0.571,0.018,0.000,0.000,0.000,0.000,1.881,10.223,8.54200,NA,NA,NA,NA
2020,5,engrae1,13189,Evan Engram,TE,NYG,6.339,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.868,44.892,0.320,0.035,0.000,0.000,0.000,0.000,2.526,11.207,8.77300,NA,NA,NA,NA
2020,5,hursth1,13680,Hayden Hurst,TE,ATL,6.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.108,40.176,0.368,0.024,0.000,0.000,0.000,0.000,2.216,10.286,8.23200,NA,NA,NA,NA
2020,5,ebrone1,11695,Eric Ebron,TE,PIT,6.095,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.534,42.627,0.312,0.020,0.000,0.000,0.000,0.000,2.204,9.629,7.86200,NA,NA,NA,NA
2020,5,gesicm1,13672,Mike Gesicki,TE,MIA,6.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.037,42.127,0.307,0.024,0.000,0.000,0.000,0.000,2.097,9.044,7.52550,NA,NA,NA,NA
2020,5,fellsd2,11337,Darren Fells,TE,DET,5.335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.788,31.466,0.370,0.016,0.000,0.000,0.000,0.000,1.659,8.123,6.72900,NA,NA,NA,NA
2020,5,thomal2,11647,Logan Thomas,TE,WAS,5.263,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.293,34.806,0.306,0.027,0.000,0.000,0.000,0.000,1.872,8.556,6.90950,NA,NA,NA,NA
2020,5,gronkr1,9902,Rob Gronkowski,TE,TB,5.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.555,36.278,0.267,0.021,0.000,0.000,0.000,0.000,1.974,8.743,6.96550,NA,NA,NA,NA
2020,5,grahaj1,9925,Jimmy Graham,TE,CHI,5.081,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.436,33.945,0.291,0.030,0.000,0.000,0.000,0.000,1.866,8.517,6.79900,NA,NA,NA,NA
2020,5,cookj2,9474,Jared Cook,TE,LAC,4.915,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.662,33.006,0.274,0.015,0.000,0.000,0.000,0.000,1.693,7.577,6.24600,NA,NA,NA,NA
2020,5,hoopea1,12677,Austin Hooper,TE,CLE,4.835,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.428,33.093,0.264,0.029,0.000,0.000,0.000,0.000,1.833,8.263,6.54900,NA,NA,NA,NA
2020,5,olseng1,8687,Greg Olsen,TE,,4.320,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.087,27.762,0.263,0.017,0.000,0.000,0.000,0.000,1.576,7.407,5.86350,NA,NA,NA,NA
2020,5,eifert1,11250,Tyler Eifert,TE,,4.296,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.377,28.639,0.244,0.016,0.000,0.000,0.000,0.000,1.481,6.673,5.48450,NA,NA,NA,NA
2020,5,sampld1,14146,Drew Sample,TE,CIN,4.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.853,29.800,0.218,0.024,0.000,0.000,0.000,0.000,1.609,7.093,5.66650,NA,NA,NA,NA
2020,5,rudolk1,10312,Kyle Rudolph,TE,NYG,4.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.976,25.059,0.285,0.016,0.000,0.000,0.000,0.000,1.278,6.160,5.17200,NA,NA,NA,NA
2020,5,aliecm1,13246,Mo Alie-Cox,TE,IND,4.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.236,25.376,0.277,0.014,0.000,0.000,0.000,0.000,1.336,6.408,5.29000,NA,NA,NA,NA
2020,5,bratec1,12110,Cameron Brate,TE,TB,3.919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.252,25.529,0.232,0.013,0.000,0.000,0.000,0.000,1.344,6.171,5.04500,NA,NA,NA,NA
2020,5,herndc1,13679,Chris Herndon,TE,NYJ,3.912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.692,25.662,0.232,0.023,0.000,0.000,0.000,0.000,1.428,6.604,5.25800,NA,NA,NA,NA
2020,5,thomai1,13678,Ian Thomas,TE,CAR,3.888,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.627,23.904,0.256,0.019,0.000,0.000,0.000,0.000,1.351,6.515,5.20150,NA,NA,NA,NA
2020,5,rodger1,11785,Richard Rodgers,TE,,3.678,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.604,28.179,0.151,0.023,0.000,0.000,0.000,0.000,1.505,6.282,4.98000,NA,NA,NA,NA
2020,5,arnold1,13880,Dan Arnold,TE,CAR,3.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.060,25.775,0.172,0.012,0.000,0.000,0.000,0.000,1.319,5.646,4.61600,NA,NA,NA,NA
2020,5,doylej1,11516,Jack Doyle,TE,IND,2.982,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.236,22.838,0.121,0.014,0.000,0.000,0.000,0.000,1.242,5.218,4.10000,NA,NA,NA,NA
2020,5,smithi2,14141,Irv Smith Jr.,TE,MIN,2.907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.098,16.706,0.209,0.009,0.000,0.000,0.000,0.000,0.813,4.005,3.45600,NA,NA,NA,NA
2020,5,moreaf1,14239,Foster Moreau,TE,LV,2.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.604,13.567,0.229,0.005,0.000,0.000,0.000,0.000,0.608,3.325,3.02300,NA,NA,NA,NA
2020,5,knoxd1,14143,Dawson Knox,TE,BUF,2.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.245,19.956,0.094,0.008,0.000,0.000,0.000,0.000,0.959,3.789,3.16650,NA,NA,NA,NA
2020,5,boylen1,12328,Nick Boyle,TE,BAL,2.434,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.428,10.715,0.229,0.006,0.000,0.000,0.000,0.000,0.650,3.862,3.14800,NA,NA,NA,NA
2020,5,burtot1,11705,Trey Burton,TE,,2.403,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.677,19.032,0.087,0.011,0.000,0.000,0.000,0.000,1.002,4.080,3.24150,NA,NA,NA,NA
2020,5,firksa1,13919,Anthony Firkser,TE,TEN,2.390,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.171,17.561,0.111,0.016,0.000,0.000,0.000,0.000,1.036,4.561,3.47550,NA,NA,NA,NA
2020,5,brownp3,13994,Pharaoh Brown,TE,HOU,2.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.212,16.482,0.087,0.007,0.000,0.000,0.000,0.000,0.825,3.368,2.76200,NA,NA,NA,NA
2020,5,evereg1,13236,Gerald Everett,TE,SEA,2.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.569,17.998,0.037,0.009,0.000,0.000,0.000,0.000,0.944,3.573,2.78850,NA,NA,NA,NA
2020,5,griffr2,11399,Ryan Griffin,TE,NYJ,1.936,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.243,13.997,0.093,0.011,0.000,0.000,0.000,0.000,0.738,3.179,2.55750,NA,NA,NA,NA
2020,5,oshauj1,12330,James O'Shaughnessy,TE,JAX,1.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.426,17.183,0.035,0.010,0.000,0.000,0.000,0.000,0.889,3.334,2.62100,NA,NA,NA,NA
2020,5,conklt1,13675,Tyler Conklin,TE,MIN,1.834,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.878,13.921,0.076,0.007,0.000,0.000,0.000,0.000,0.670,2.712,2.27300,NA,NA,NA,NA
2020,5,njokud1,13192,David Njoku,TE,CLE,1.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.210,13.694,0.068,0.010,0.000,0.000,0.000,0.000,0.721,2.967,2.36200,NA,NA,NA,NA
2020,5,bellb1,12213,Blake Bell,TE,KC,1.599,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.857,11.749,0.072,0.004,0.000,0.000,0.000,0.000,0.587,2.456,2.02750,NA,NA,NA,NA
2020,5,wittej1,6997,Jason Witten,TE,,1.536,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.845,8.140,0.123,0.008,0.000,0.000,0.000,0.000,0.451,2.381,1.95850,NA,NA,NA,NA
2020,5,pruitm1,12309,MyCole Pruitt,TE,TEN,1.443,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.257,7.526,0.118,0.009,0.000,0.000,0.000,0.000,0.502,2.700,2.07150,NA,NA,NA,NA
2020,5,disslw1,13763,Will Dissly,TE,SEA,1.396,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.544,9.798,0.072,0.008,0.000,0.000,0.000,0.000,0.637,2.940,2.16800,NA,NA,NA,NA
2020,5,bryanh2,14875,Harrison Bryant,TE,CLE,1.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.807,9.129,0.045,0.007,0.000,0.000,0.000,0.000,0.481,1.976,1.57250,NA,NA,NA,NA
2020,5,kroftt1,12212,Tyler Kroft,TE,NYJ,1.093,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.132,7.127,0.066,0.008,0.000,0.000,0.000,0.000,0.465,2.225,1.65900,NA,NA,NA,NA
2020,5,smithk8,14142,Kaden Smith,TE,NYG,0.984,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.019,7.280,0.045,0.007,0.000,0.000,0.000,0.000,0.451,2.003,1.49350,NA,NA,NA,NA
2020,5,dwellr1,13988,Ross Dwelley,TE,SF,0.965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.464,5.749,0.066,0.003,0.000,0.000,0.000,0.000,0.295,1.429,1.19700,NA,NA,NA,NA
2020,5,mcdonv1,11257,Vance McDonald,TE,,0.958,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.140,6.459,0.054,0.006,0.000,0.000,0.000,0.000,0.442,2.098,1.52800,NA,NA,NA,NA
2020,5,hillj4,11529,Josh Hill,TE,,0.911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.847,8.610,0.010,0.005,0.000,0.000,0.000,0.000,0.469,1.758,1.33450,NA,NA,NA,NA
2020,5,hollij1,13391,Jacob Hollister,TE,BUF,0.901,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.257,3.266,0.096,0.001,0.000,0.000,0.000,0.000,0.166,1.158,1.02950,NA,NA,NA,NA
2020,5,harrid3,11448,Demetrius Harris,TE,CHI,0.603,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.429,4.849,0.021,0.004,0.000,0.000,0.000,0.000,0.256,1.032,0.81750,NA,NA,NA,NA
2020,5,shahea1,13254,Adam Shaheen,TE,MIA,0.580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.337,4.956,0.015,0.003,0.000,0.000,0.000,0.000,0.243,0.917,0.74850,NA,NA,NA,NA
2020,5,cartec1,13369,Cethan Carter,TE,MIA,0.536,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.357,5.418,0.000,0.003,0.000,0.000,0.000,0.000,0.264,0.893,0.71450,NA,NA,NA,NA
2020,5,greenv1,10432,Virgil Green,TE,LAC,0.526,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.338,3.879,0.024,0.003,0.000,0.000,0.000,0.000,0.204,0.864,0.69500,NA,NA,NA,NA
2020,5,manhec1,12955,Chris Manhertz,TE,JAX,0.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.239,2.656,0.020,0.002,0.000,0.000,0.000,0.000,0.141,0.621,0.50150,NA,NA,NA,NA
2020,5,smithl1,10398,Lee Smith,TE,ATL,0.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.226,1.425,0.037,0.002,0.000,0.000,0.000,0.000,0.093,0.587,0.47400,NA,NA,NA,NA
2020,5,wescot1,14231,Trevon Wesco,TE,NYJ,0.319,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.207,2.333,0.015,0.002,0.000,0.000,0.000,0.000,0.123,0.526,0.42250,NA,NA,NA,NA
