season,week,player_id,mfl_id,name,position,team,ff_pts,pass_comp,pass_att,pass_yds,pass_td,pass_int,sacked,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fumbles_lost,xp,fg,pass_1d,rush_1d,rec_1d,ff_pts_ppr,ff_pts_half,fumbles_recovered,td,sacks,points_allowed
2020,5,stockl1,10354,Luke Stocker,TE,ATL,0.292,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.514,2.976,0.000,0.003,0.000,0.000,0.000,0.000,0.202,0.806,0.54900,NA,NA,NA,NA
2020,5,keizen1,14356,Nick Keizer,TE,KC,0.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.134,1.643,0.013,0.001,0.000,0.000,0.000,0.000,0.085,0.374,0.30700,NA,NA,NA,NA
2020,5,hillt1,12801,Tyreek Hill,WR,KC,14.672,0.000,0.000,0.000,0.000,0.000,0.000,1.458,8.155,0.063,5.081,87.103,0.804,0.028,0.000,0.000,0.000,0.338,3.815,19.753,17.21250,NA,NA,NA,NA
2020,5,hopkid1,11232,DeAndre Hopkins,WR,ARI,13.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.667,89.040,0.775,0.045,0.000,0.000,0.000,0.000,4.595,21.131,17.29750,NA,NA,NA,NA
2020,5,metcad1,14102,DK Metcalf,WR,SEA,13.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.245,102.881,0.478,0.023,0.000,0.000,0.000,0.000,4.012,17.355,15.23250,NA,NA,NA,NA
2020,5,thiela1,11938,Adam Thielen,WR,MIN,12.906,0.000,0.000,0.000,0.000,0.000,0.000,0.588,2.460,0.000,6.586,84.921,0.714,0.058,0.000,0.000,0.000,0.102,4.178,19.492,16.19900,NA,NA,NA,NA
2020,5,ridlec1,13629,Calvin Ridley,WR,ATL,12.487,0.000,0.000,0.000,0.000,0.000,0.000,0.181,1.974,0.000,5.135,84.817,0.645,0.031,0.000,0.000,0.000,0.082,3.767,17.622,15.05450,NA,NA,NA,NA
2020,5,locket1,12187,Tyler Lockett,WR,SEA,11.660,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.818,80.018,0.622,0.037,0.000,0.000,0.000,0.000,4.109,18.478,15.06900,NA,NA,NA,NA
2020,5,diggss1,12186,Stefon Diggs,WR,BUF,11.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.887,86.952,0.505,0.039,0.000,0.000,0.000,0.000,4.037,17.534,14.59050,NA,NA,NA,NA
2020,5,kuppc1,13164,Cooper Kupp,WR,LAR,11.274,0.000,0.000,0.000,0.000,0.000,0.000,1.165,5.022,0.000,5.828,71.993,0.608,0.038,0.000,0.000,0.000,0.208,3.611,17.102,14.18800,NA,NA,NA,NA
2020,5,charkd1,13668,D.J. Chark,WR,JAX,11.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.229,80.189,0.548,0.036,0.000,0.000,0.000,0.000,3.667,16.464,13.84950,NA,NA,NA,NA
2020,5,evansm1,11671,Mike Evans,WR,TB,11.226,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.570,75.244,0.628,0.033,0.000,0.000,0.000,0.000,3.627,16.796,14.01100,NA,NA,NA,NA
2020,5,coopea1,12175,Amari Cooper,WR,DAL,11.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.573,80.566,0.537,0.038,0.000,0.000,0.000,0.000,4.336,18.776,14.98950,NA,NA,NA,NA
2020,5,brownm6,14105,Marquise Brown,WR,BAL,11.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.053,80.366,0.526,0.023,0.000,0.000,0.000,0.000,3.622,16.200,13.67350,NA,NA,NA,NA
2020,5,moored4,13635,D.J. Moore,WR,CAR,11.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.374,74.368,0.631,0.038,0.000,0.000,0.000,0.000,3.548,16.521,13.83400,NA,NA,NA,NA
2020,5,robina3,11678,Allen Robinson,WR,CHI,11.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.549,87.287,0.409,0.057,0.000,0.000,0.000,0.000,4.233,17.618,14.34350,NA,NA,NA,NA
2020,5,fullew1,12647,Will Fuller,WR,MIA,11.054,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.455,77.916,0.554,0.031,0.000,0.000,0.000,0.000,3.668,16.509,13.78150,NA,NA,NA,NA
2020,5,woodsr1,11228,Robert Woods,WR,LAR,11.015,0.000,0.000,0.000,0.000,0.000,0.000,2.038,15.065,0.103,5.491,64.280,0.424,0.041,0.000,0.000,0.000,0.625,3.305,16.506,13.76050,NA,NA,NA,NA
2020,5,anderr2,12930,Robby Anderson,WR,CAR,10.900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.090,79.680,0.503,0.043,0.000,0.000,0.000,0.000,3.895,16.990,13.94500,NA,NA,NA,NA
2020,5,allenk1,11222,Keenan Allen,WR,LAC,10.763,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.334,82.750,0.434,0.058,0.000,0.000,0.000,0.000,4.329,18.097,14.43000,NA,NA,NA,NA
2020,5,mclaut1,14109,Terry McLaurin,WR,WAS,10.562,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.524,88.175,0.306,0.046,0.000,0.000,0.000,0.000,3.969,16.086,13.32400,NA,NA,NA,NA
2020,5,beckho1,11679,Odell Beckham,WR,CLE,10.522,0.000,0.000,0.000,0.000,0.000,0.000,0.500,4.347,0.000,4.839,71.892,0.498,0.045,0.000,0.000,0.000,0.180,3.330,15.361,12.94150,NA,NA,NA,NA
2020,5,slaytd1,14122,Darius Slayton,WR,NYG,10.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.189,71.099,0.536,0.030,0.000,0.000,0.000,0.000,3.126,14.455,12.36050,NA,NA,NA,NA
2020,5,lambc1,14832,CeeDee Lamb,WR,DAL,10.138,0.000,0.000,0.000,0.000,0.000,0.000,0.571,3.240,0.000,4.573,67.138,0.525,0.025,0.000,0.000,0.000,0.134,3.125,14.711,12.42450,NA,NA,NA,NA
2020,5,parked1,12176,DeVante Parker,WR,MIA,10.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.624,74.342,0.456,0.044,0.000,0.000,0.000,0.000,3.618,15.706,12.89400,NA,NA,NA,NA
2020,5,jeffej1,14836,Justin Jefferson,WR,MIN,10.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.159,75.176,0.428,0.042,0.000,0.000,0.000,0.000,3.510,15.161,12.58150,NA,NA,NA,NA
2020,5,smithj5,13156,JuJu Smith-Schuster,WR,PIT,9.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.586,71.046,0.437,0.031,0.000,0.000,0.000,0.000,3.517,15.251,12.45800,NA,NA,NA,NA
2020,5,boydt2,12650,Tyler Boyd,WR,CIN,9.533,0.000,0.000,0.000,0.000,0.000,0.000,0.266,1.527,0.000,5.705,79.105,0.262,0.051,0.000,0.000,0.000,0.063,3.771,15.238,12.38550,NA,NA,NA,NA
2020,5,browna5,14104,A.J. Brown,WR,TEN,9.475,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.714,72.752,0.381,0.043,0.000,0.000,0.000,0.000,3.600,15.189,12.33200,NA,NA,NA,NA
2020,5,gallum1,13646,Michael Gallup,WR,DAL,9.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.430,67.138,0.430,0.022,0.000,0.000,0.000,0.000,3.085,13.680,11.46500,NA,NA,NA,NA
2020,5,shenal1,14838,Laviska Shenault,WR,JAX,8.902,0.000,0.000,0.000,0.000,0.000,0.000,2.264,15.940,0.045,4.160,52.982,0.305,0.045,0.000,0.000,0.000,0.662,2.621,13.062,10.98200,NA,NA,NA,NA
2020,5,hiltot1,10729,T.Y. Hilton,WR,IND,8.863,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.913,64.708,0.407,0.025,0.000,0.000,0.000,0.000,2.873,12.776,10.81950,NA,NA,NA,NA
2020,5,crowdj1,12184,Jamison Crowder,WR,NYJ,8.690,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.281,61.822,0.433,0.045,0.000,0.000,0.000,0.000,3.178,13.971,11.33050,NA,NA,NA,NA
2020,5,johnsd15,14208,Diontae Johnson,WR,PIT,8.687,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.358,60.712,0.446,0.030,0.000,0.000,0.000,0.000,3.170,14.045,11.36600,NA,NA,NA,NA
2020,5,smitht9,13645,Tre'Quan Smith,WR,NO,8.595,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.355,55.967,0.508,0.025,0.000,0.000,0.000,0.000,2.758,12.950,10.77250,NA,NA,NA,NA
2020,5,aiyukb1,14840,Brandon Aiyuk,WR,SF,8.540,0.000,0.000,0.000,0.000,0.000,0.000,2.925,15.941,0.076,3.942,50.303,0.257,0.041,0.000,0.000,0.000,0.662,2.486,12.482,10.51100,NA,NA,NA,NA
2020,5,sandee1,9918,Emmanuel Sanders,WR,BUF,8.453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.113,54.532,0.508,0.024,0.000,0.000,0.000,0.000,2.650,12.566,10.50950,NA,NA,NA,NA
2020,5,milles2,14280,Scott Miller,WR,TB,8.343,0.000,0.000,0.000,0.000,0.000,0.000,0.482,2.517,0.000,4.029,61.808,0.327,0.026,0.000,0.000,0.000,0.104,2.826,12.372,10.35750,NA,NA,NA,NA
2020,5,landrj1,11680,Jarvis Landry,WR,CLE,8.342,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.839,61.621,0.377,0.041,0.000,0.000,0.000,0.000,3.049,13.181,10.76150,NA,NA,NA,NA
2020,5,higgit1,14835,Tee Higgins,WR,CIN,8.249,0.000,0.000,0.000,0.000,0.000,0.000,0.442,3.055,0.000,4.517,51.472,0.480,0.042,0.000,0.000,0.000,0.127,2.680,12.766,10.50750,NA,NA,NA,NA
2020,5,tateg1,9831,Golden Tate,WR,,8.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.868,60.665,0.335,0.035,0.000,0.000,0.000,0.000,3.031,12.875,10.44100,NA,NA,NA,NA
2020,5,hardmm1,14113,Mecole Hardman,WR,KC,7.939,0.000,0.000,0.000,0.000,0.000,0.000,0.721,3.136,0.000,3.476,46.016,0.510,0.018,0.000,0.000,0.000,0.130,2.238,11.415,9.67700,NA,NA,NA,NA
2020,5,zaccho1,14592,Olamide Zaccheaus,WR,ATL,7.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.365,55.057,0.379,0.025,0.000,0.000,0.000,0.000,2.736,12.095,9.91250,NA,NA,NA,NA
2020,5,cooksb1,11674,Brandin Cooks,WR,HOU,7.542,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.121,52.443,0.391,0.024,0.000,0.000,0.000,0.000,2.595,11.663,9.60250,NA,NA,NA,NA
2020,5,samued1,14136,Deebo Samuel,WR,SF,7.402,0.000,0.000,0.000,0.000,0.000,0.000,1.232,9.299,0.054,3.826,53.178,0.149,0.032,0.000,0.000,0.000,0.386,2.533,11.228,9.31500,NA,NA,NA,NA
2020,5,watkis1,11670,Sammy Watkins,WR,BAL,7.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.947,57.521,0.255,0.021,0.000,0.000,0.000,0.000,2.967,12.187,9.71350,NA,NA,NA,NA
2020,5,samuec1,13157,Curtis Samuel,WR,WAS,7.220,0.000,0.000,0.000,0.000,0.000,0.000,2.033,12.589,0.079,3.463,38.512,0.286,0.040,0.000,0.000,0.000,0.522,2.029,10.683,8.95150,NA,NA,NA,NA
2020,5,gager1,13809,Russell Gage,WR,ATL,7.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.750,53.569,0.317,0.027,0.000,0.000,0.000,0.000,2.803,11.955,9.58000,NA,NA,NA,NA
2020,5,renfrh1,14123,Hunter Renfrow,WR,LV,7.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.865,56.982,0.262,0.035,0.000,0.000,0.000,0.000,2.648,11.065,9.13250,NA,NA,NA,NA
2020,5,cobbr1,10308,Randall Cobb,WR,HOU,7.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,55.440,0.261,0.023,0.000,0.000,0.000,0.000,2.643,11.064,9.06400,NA,NA,NA,NA
2020,5,davisg2,14845,Gabriel Davis,WR,BUF,7.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.944,42.763,0.468,0.020,0.000,0.000,0.000,0.000,1.999,9.988,8.51600,NA,NA,NA,NA
2020,5,pascaz1,13488,Zach Pascal,WR,IND,6.866,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.354,45.676,0.390,0.021,0.000,0.000,0.000,0.000,2.194,10.220,8.54300,NA,NA,NA,NA
2020,5,kirkc1,13633,Christian Kirk,WR,ARI,6.863,0.000,0.000,0.000,0.000,0.000,0.000,0.342,2.777,0.000,3.777,45.692,0.344,0.024,0.000,0.000,0.000,0.115,2.314,10.640,8.75150,NA,NA,NA,NA
2020,5,brownj5,11783,John Brown,WR,LV,6.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.283,45.614,0.374,0.022,0.000,0.000,0.000,0.000,2.173,10.044,8.40250,NA,NA,NA,NA
2020,5,wardg1,13864,Greg Ward,WR,PHI,6.746,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.340,51.662,0.276,0.038,0.000,0.000,0.000,0.000,2.636,11.086,8.91600,NA,NA,NA,NA
2020,5,raymok1,13066,Kalif Raymond,WR,DET,6.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.885,52.683,0.250,0.029,0.000,0.000,0.000,0.000,2.536,10.595,8.65250,NA,NA,NA,NA
2020,5,colek1,13412,Keelan Cole,WR,NYJ,6.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.803,42.959,0.400,0.026,0.000,0.000,0.000,0.000,2.246,10.447,8.54550,NA,NA,NA,NA
2020,5,greena2,10261,A.J. Green,WR,ARI,6.587,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.279,47.409,0.320,0.037,0.000,0.000,0.000,0.000,2.502,10.866,8.72650,NA,NA,NA,NA
2020,5,beaslc1,10973,Cole Beasley,WR,BUF,6.515,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.963,55.592,0.168,0.026,0.000,0.000,0.000,0.000,2.637,10.478,8.49650,NA,NA,NA,NA
2020,5,moored3,13348,David Moore,WR,CAR,6.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.444,44.092,0.299,0.013,0.000,0.000,0.000,0.000,1.895,8.621,7.39900,NA,NA,NA,NA
2020,5,smithj8,14561,Jeff Smith,WR,NYJ,6.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.899,44.325,0.294,0.025,0.000,0.000,0.000,0.000,2.029,9.046,7.59650,NA,NA,NA,NA
2020,5,millea1,13639,Anthony Miller,WR,CHI,6.008,0.000,0.000,0.000,0.000,0.000,0.000,0.442,1.557,0.000,3.221,40.007,0.319,0.031,0.000,0.000,0.000,0.065,2.002,9.229,7.61850,NA,NA,NA,NA
2020,5,willim7,13154,Mike Williams,WR,LAC,5.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.257,41.375,0.257,0.018,0.000,0.000,0.000,0.000,1.768,7.901,6.77250,NA,NA,NA,NA
2020,5,willip4,14126,Preston Williams,WR,MIA,5.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.812,34.693,0.367,0.022,0.000,0.000,0.000,0.000,1.741,8.439,7.03300,NA,NA,NA,NA
2020,5,claypc1,14841,Chase Claypool,WR,PIT,5.372,0.000,0.000,0.000,0.000,0.000,0.000,0.355,2.343,0.000,1.596,38.752,0.214,0.011,0.000,0.000,0.000,0.097,1.510,6.968,6.17000,NA,NA,NA,NA
2020,5,fordi1,13162,Isaiah Ford,WR,MIA,5.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.824,42.127,0.187,0.030,0.000,0.000,0.000,0.000,2.229,9.099,7.18700,NA,NA,NA,NA
2020,5,sneadw1,11951,Willie Snead,WR,LV,5.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.636,36.165,0.251,0.012,0.000,0.000,0.000,0.000,1.732,7.735,6.41700,NA,NA,NA,NA
2020,5,boykim1,14125,Miles Boykin,WR,BAL,4.682,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.185,37.504,0.160,0.014,0.000,0.000,0.000,0.000,1.923,7.867,6.27450,NA,NA,NA,NA
2020,5,inmand1,11957,Dontrelle Inman,WR,,4.573,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.868,27.845,0.306,0.024,0.000,0.000,0.000,0.000,1.569,7.441,6.00700,NA,NA,NA,NA
2020,5,stillk1,11227,Kenny Stills,WR,,4.303,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.182,26.971,0.272,0.013,0.000,0.000,0.000,0.000,1.352,6.485,5.39400,NA,NA,NA,NA
2020,5,mooned1,14974,Darnell Mooney,WR,CHI,4.085,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.436,33.945,0.125,0.030,0.000,0.000,0.000,0.000,1.896,7.521,5.80300,NA,NA,NA,NA
2020,5,ruggsh1,14834,Henry Ruggs,WR,LV,4.081,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.812,29.848,0.188,0.016,0.000,0.000,0.000,0.000,1.327,5.893,4.98700,NA,NA,NA,NA
2020,5,hightj1,14969,John Hightower,WR,PHI,3.993,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.170,30.528,0.163,0.019,0.000,0.000,0.000,0.000,1.446,6.163,5.07800,NA,NA,NA,NA
2020,5,agholn1,12181,Nelson Agholor,WR,NE,3.950,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.295,27.135,0.213,0.021,0.000,0.000,0.000,0.000,1.389,6.245,5.09750,NA,NA,NA,NA
2020,5,bournk1,13418,Kendrick Bourne,WR,NE,3.847,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.203,25.870,0.215,0.015,0.000,0.000,0.000,0.000,1.328,6.050,4.94850,NA,NA,NA,NA
2020,5,washij1,13631,James Washington,WR,PIT,3.797,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.508,23.251,0.250,0.014,0.000,0.000,0.000,0.000,1.342,6.305,5.05100,NA,NA,NA,NA
2020,5,reynoj1,13168,Josh Reynolds,WR,TEN,3.723,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.466,30.854,0.111,0.014,0.000,0.000,0.000,0.000,1.539,6.189,4.95600,NA,NA,NA,NA
2020,5,wrighi1,15077,Isaiah Wright,WR,WAS,3.623,0.000,0.000,0.000,0.000,0.000,0.000,0.590,4.389,0.000,3.081,24.364,0.135,0.031,0.000,0.000,0.000,0.182,1.534,6.704,5.16350,NA,NA,NA,NA
2020,5,hoganc1,10983,Chris Hogan,WR,,3.528,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.278,24.495,0.186,0.019,0.000,0.000,0.000,0.000,1.312,5.806,4.66700,NA,NA,NA,NA
2020,5,blakec1,14342,Christian Blake,WR,ATL,3.304,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.054,25.296,0.133,0.012,0.000,0.000,0.000,0.000,1.270,5.358,4.33100,NA,NA,NA,NA
2020,5,johnsm3,13387,Marcus Johnson,WR,TEN,3.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.565,22.838,0.156,0.010,0.000,0.000,0.000,0.000,1.066,4.765,3.98250,NA,NA,NA,NA
2020,5,berrib2,13638,Braxton Berrios,WR,NYJ,3.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.450,20.996,0.170,0.012,0.000,0.000,0.000,0.000,0.983,4.546,3.82100,NA,NA,NA,NA
2020,5,johnst3,14864,Tyler Johnson,WR,TB,3.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.252,25.529,0.086,0.013,0.000,0.000,0.000,0.000,1.333,5.295,4.16900,NA,NA,NA,NA
2020,5,isabea1,14121,Andy Isabella,WR,ARI,3.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.373,22.260,0.134,0.008,0.000,0.000,0.000,0.000,0.996,4.387,3.70050,NA,NA,NA,NA
2020,5,conlec1,12257,Chris Conley,WR,HOU,2.924,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.426,25.775,0.061,0.010,0.000,0.000,0.000,0.000,1.107,4.350,3.63700,NA,NA,NA,NA
2020,5,callam1,15034,Marquez Callaway,WR,NO,2.888,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.815,22.961,0.102,0.010,0.000,0.000,0.000,0.000,1.139,4.703,3.79550,NA,NA,NA,NA
